type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/32216379', 'properties': {'amenity': 'kindergarten', 'building': 'school', 'name': 'Kindergarten Sennweid', 'id': 'way/32216379'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5288992, 47.1992775], [8.5289765, 47.1991213], [8.5291371, 47.1991583], [8.5291078, 47.1992176], [8.5291547, 47.1992284], [8.529137, 47.199264], [8.5290901, 47.1992532], [8.5290598, 47.1993144], [8.5288992, 47.1992775]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/41062610', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'name': 'Rainhalde', 'id': 'way/41062610'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.535932, 47.1823682], [8.535889, 47.1820756], [8.5361069, 47.1820665], [8.5361392, 47.1823609], [8.535932, 47.1823682]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/52293396', 'properties': {'amenity': 'kindergarten', 'building': 'yes', 'isced:level': '0', 'level': '0', 'name': 'Kindergarten Goldermatten', 'operator': 'Gemeinde Steinhausen', 'operator:type': 'public', 'id': 'way/52293396'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4838683, 47.19388], [8.4839611, 47.1937127], [8.4841592, 47.1937634], [8.4842583, 47.1937888], [8.4841655, 47.1939561], [8.4838683, 47.19388]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/54362361', 'properties': {'amenity': 'kindergarten', 'building': 'kindergarten', 'building:colour': 'brown', 'building:levels': '1', 'building:use': 'education', 'name': 'Kindergarten Altgasse', 'nohousenumber': 'yes', 'operator': 'Schulen Baar', 'roof:shape': 'flat', 'id': 'way/54362361'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5185891, 47.1917638], [8.5186558, 47.1916835], [8.5188684, 47.1917651], [8.5188017, 47.1918453], [8.5185891, 47.1917638]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148748917', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '32', 'addr:postcode': '6314', 'addr:street': 'Lidostrasse', 'amenity': 'kindergarten', 'building': 'residential', 'name': 'Kinderkrippe Wichtelhuus Grossmatt', 'source': 'bing', 'id': 'way/148748917'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.587564799999999, 47.1351073], [8.5876718, 47.1350954], [8.587693699999999, 47.1351743], [8.5875711, 47.1351866], [8.5875826, 47.1352321], [8.5874754, 47.1352415], [8.587465, 47.1351979], [8.5873473, 47.1352099], [8.5873328, 47.1351364], [8.5874428, 47.1351249], [8.5874334, 47.1350837], [8.5875557, 47.1350715], [8.587564799999999, 47.1351073]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/148748981', 'properties': {'amenity': 'kindergarten', 'building': 'residential', 'name': 'Grossmatt', 'source': 'bing', 'id': 'way/148748981'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5870509, 47.1351371], [8.5870544, 47.1352573], [8.586859, 47.13526], [8.5868555, 47.1351397], [8.5870509, 47.1351371]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/154831362', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '6314', 'addr:street': 'Zimmelhofweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Zimmel', 'id': 'way/154831362'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.576168599999999, 47.1376875], [8.5761405, 47.1375807], [8.5764286, 47.1375457], [8.5764567, 47.1376525], [8.576168599999999, 47.1376875]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192553802', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '6314', 'addr:street': 'Chlösterli', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Chlösterli', 'phone': '+41 41 750 82 20', 'website': 'https://www.schulen-unteraegeri.ch/index.php/de/kontakt-schule/adresse-telefon', 'id': 'way/192553802'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5772378, 47.1317962], [8.5770761, 47.1317994], [8.5770687, 47.13163], [8.5771501, 47.1316284], [8.5771514, 47.1316589], [8.5772318, 47.1316573], [8.5772378, 47.1317962]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/192559145', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '6314', 'addr:street': 'Bödlistrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Euw', 'source': 'bing', 'id': 'way/192559145'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5780817, 47.1385415], [8.5779539, 47.1383914], [8.5781203, 47.1383259], [8.5782174, 47.13844], [8.5782895, 47.1384116], [8.578404, 47.1385462], [8.5782217, 47.138618], [8.5781378, 47.1385194], [8.5780817, 47.1385415]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/320286243', 'properties': {'addr:city': 'Unterägeri', 'addr:country': 'CH', 'addr:housenumber': '19', 'addr:postcode': '6314', 'addr:street': 'Schönenbühlstrasse', 'amenity': 'kindergarten', 'name': 'Kinderkrippe Wichtelhuus Schönenbüel', 'id': 'way/320286243'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5849428, 47.1327922], [8.5848856, 47.132691], [8.5852675, 47.1325838], [8.5853286, 47.1326852], [8.585211900000001, 47.132718], [8.5852535, 47.1327846], [8.5851382, 47.1328175], [8.585094999999999, 47.1327512], [8.5849428, 47.1327922]]]}}"
