type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226658', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '300', 'contact:postcode': '8051', 'contact:street': 'Dübendorfstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Mattenhof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226658'}, 'geometry': {'type': 'Point', 'coordinates': [8.5883244, 47.3988197]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226659', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '86', 'contact:postcode': '8051', 'contact:street': 'Glattwiesenstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Luchwiesen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226659'}, 'geometry': {'type': 'Point', 'coordinates': [8.5827266, 47.4040385]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226660', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '12', 'contact:postcode': '8051', 'contact:street': 'Ahornstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Ahorn', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226660'}, 'geometry': {'type': 'Point', 'coordinates': [8.5656174, 47.4044585]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226661', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '53', 'contact:postcode': '8051', 'contact:street': 'Herzogenmühlestrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Auhof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226661'}, 'geometry': {'type': 'Point', 'coordinates': [8.5720694, 47.4075188]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226662', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '208', 'contact:postcode': '8050', 'contact:street': 'Tramstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Saatlen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226662'}, 'geometry': {'type': 'Point', 'coordinates': [8.5629473, 47.4085233]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226663', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '20', 'contact:postcode': '8057', 'contact:street': 'Ligusterstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Liguster', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226663'}, 'geometry': {'type': 'Point', 'coordinates': [8.5442638, 47.4065807]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226664', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '57', 'contact:postcode': '8052', 'contact:street': 'Himmeristrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Saudenbühl', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226664'}, 'geometry': {'type': 'Point', 'coordinates': [8.5355931, 47.4190505]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226666', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '9/11', 'contact:postcode': '8050', 'contact:street': 'Maienstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Kügeliloo', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226666'}, 'geometry': {'type': 'Point', 'coordinates': [8.5286315, 47.410588]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226667', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '563', 'contact:postcode': '8046', 'contact:street': 'Wehntalerstrasse', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Holderbach', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226667'}, 'geometry': {'type': 'Point', 'coordinates': [8.5045005, 47.4191334]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417226668', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Zürich', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8046', 'contact:street': 'Wolfswinkel', 'disaster_help_point:alert': 'yes', 'disaster_help_point:healthcare': 'yes', 'disaster_help_point:information': 'yes', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Im Isengrind', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417226668'}, 'geometry': {'type': 'Point', 'coordinates': [8.514282099999999, 47.4231175]}}"
