type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/13506524', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '81', 'addr:postcode': '8208', 'addr:street': 'Geissbergstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kantonsspital Schaffhausen', 'phone': '+41 52 634 34 34', 'short_name': 'KSSH', 'type': 'multipolygon', 'website': 'https://www.spitaeler-sh.ch/Patienten-Besucher/Kantonsspital-SH/index.php', 'wikimedia_commons': 'File:Kantonsspital Schaffhausen. Erweiterungsbau 1976.jpg', 'id': 'relation/13506524'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.637794, 47.7115221], [8.637751, 47.7117937], [8.6379524, 47.7124909], [8.637653, 47.7125229], [8.6381129, 47.7127762], [8.6379604, 47.7129515], [8.6380003, 47.7130309], [8.6378165, 47.713091], [8.6376016, 47.7130887], [8.6372371, 47.7130721], [8.6368242, 47.7129177], [8.6366534, 47.7129195], [8.636393, 47.7129995], [8.6366743, 47.7131972], [8.6367573, 47.7131672], [8.6369164, 47.7132816], [8.6367031, 47.7134258], [8.6365044, 47.7133059], [8.6361842, 47.7130898], [8.6353011, 47.7132435], [8.6344416, 47.7130405], [8.6343963, 47.7129555], [8.6344699, 47.7128694], [8.634637, 47.7128636], [8.6347259, 47.7129153], [8.6349576, 47.7129028], [8.6349628, 47.7127727], [8.6344094, 47.712534], [8.6341702, 47.7124652], [8.6341024, 47.7124025], [8.6342138, 47.7122932], [8.6342292, 47.7121873], [8.6343779, 47.7120537], [8.6344153, 47.7118219], [8.6342981, 47.7115323], [8.6347007, 47.7112101], [8.6361884, 47.7114519], [8.6362448, 47.7112287], [8.636312, 47.7111886], [8.6364331, 47.7111795], [8.6365223, 47.7112442], [8.6366482, 47.7114427], [8.6368203, 47.7114698], [8.6372882, 47.7113788], [8.637405, 47.7112451], [8.6374176, 47.7111491], [8.6376697, 47.7111355], [8.637794, 47.7115221]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/677032223', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '111', 'addr:postcode': '8200', 'addr:street': 'Nordstrasse', 'amenity': 'hospital', 'email': 'psychiatriezentrum@spitaeler-sh.ch', 'healthcare:speciality': 'psychiatry', 'name': 'Psychiatriezentrum Breitenau', 'website': 'https://www.spitaeler-sh.ch/Patienten-Besucher/Psychiatriezentrum/index.php', 'id': 'way/677032223'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6249408, 47.7069838], [8.6248979, 47.706363], [8.6251876, 47.7063593], [8.6251554, 47.705951400000004], [8.6244017, 47.7059713], [8.624407099999999, 47.7060507], [8.6241308, 47.706057], [8.624116, 47.7055841], [8.6244674, 47.7055778], [8.6244835, 47.7052249], [8.6265099, 47.7051988], [8.6265314, 47.70565], [8.6268747, 47.7056428], [8.6268586, 47.7059965], [8.6262712, 47.7060002], [8.6262685, 47.7062023], [8.625614, 47.7062131], [8.6256154, 47.7062655], [8.6254665, 47.7062709], [8.6255068, 47.7069694], [8.6249408, 47.7069838]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/681075214', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8201', 'addr:street': 'Rietstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'Privatklinik Belair', 'phone': '+41 52 632 19 00', 'website': 'https://www.hirslanden.ch/de/klinik-belair/home.html', 'wikidata': 'Q23783939', 'id': 'way/681075214'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6240576, 47.7014721], [8.6235504, 47.7010614], [8.6233914, 47.7007818], [8.6238244, 47.7006805], [8.6244832, 47.7011941], [8.6240576, 47.7014721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578656', 'properties': {'id': 'way/199578656'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6347296, 47.7122655], [8.6347598, 47.7121506], [8.6347623, 47.7121414], [8.6344928, 47.7121093], [8.6344601, 47.712233499999996], [8.6346262, 47.7122532], [8.6347296, 47.7122655]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578667', 'properties': {'id': 'way/199578667'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.634757, 47.7113574], [8.6345711, 47.712049], [8.6345674, 47.7120485], [8.6345664, 47.7120521], [8.6345632, 47.7120517], [8.6345608, 47.7120607], [8.6346397, 47.7120703], [8.6346411, 47.712065], [8.6348704, 47.7120929], [8.6348753, 47.7120748], [8.6348723, 47.7120745], [8.634933, 47.7118488], [8.6350062, 47.7118577], [8.635039, 47.7117357], [8.6349626, 47.7117264], [8.6350352, 47.7114563], [8.6350417, 47.7114571], [8.6350503, 47.7114254], [8.6349843, 47.7114174], [8.6349927, 47.7113861], [8.634757, 47.7113574]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578693', 'properties': {'id': 'way/199578693'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6371795, 47.7118694], [8.6372151, 47.7120415], [8.6374101, 47.7120233], [8.6373561, 47.7117625], [8.6371947, 47.7117776], [8.6371915, 47.7117455], [8.6368775, 47.7117737], [8.6368687, 47.7117499], [8.6366942, 47.7117649], [8.6366932, 47.7117904], [8.6366122, 47.7117983], [8.6365554, 47.7118021], [8.6365551, 47.7118174], [8.6365122, 47.7118192], [8.6365072, 47.7118046], [8.6361967, 47.7117922], [8.6361964, 47.7117673], [8.6361923, 47.7117676], [8.636192, 47.7117513], [8.6361504, 47.7117491], [8.6361484, 47.711766], [8.6360659, 47.7117642], [8.6360659, 47.7117459], [8.6360264, 47.711745], [8.6360153, 47.7117849], [8.6358701, 47.7117802], [8.6358691, 47.7118136], [8.6358326, 47.7118125], [8.6358289, 47.7118296], [8.6357407, 47.7118195], [8.6357561, 47.7117585], [8.6351064, 47.7116791], [8.6350997, 47.7116958], [8.6350507, 47.7116891], [8.635039, 47.7117357], [8.6349626, 47.7117264], [8.6350352, 47.7114563], [8.6350417, 47.7114571], [8.6350503, 47.7114254], [8.6349843, 47.7114174], [8.6349927, 47.7113861], [8.634757, 47.7113574], [8.6345711, 47.712049], [8.6345674, 47.7120485], [8.6345664, 47.7120521], [8.6345632, 47.7120517], [8.6345297, 47.7120466], [8.634529, 47.7120498], [8.6344838, 47.7120441], [8.6344727, 47.7120893], [8.6344509, 47.712168], [8.6344467, 47.7121675], [8.6344318, 47.7122211], [8.6343658, 47.7124734], [8.6344963, 47.7124904], [8.6346766, 47.7125123], [8.6346774, 47.7125094], [8.6349599, 47.7125438], [8.6349847, 47.7124514], [8.6349959, 47.7124528], [8.6350338, 47.7123116], [8.6349187, 47.7122976], [8.6349415, 47.7122144], [8.6349493, 47.7121857], [8.6349763, 47.712087], [8.6348753, 47.7120748], [8.6348723, 47.7120745], [8.634933, 47.7118488], [8.6350062, 47.7118577], [8.6350045, 47.7118682], [8.6351909, 47.7118912], [8.6352009, 47.7118587], [8.635276, 47.7118677], [8.6352599, 47.7119341], [8.6352941, 47.7119383], [8.635329, 47.7119426], [8.6353386, 47.7119022], [8.6357112, 47.7119516], [8.635724, 47.7118772], [8.6358252, 47.7118899], [8.6358245, 47.711900299999996], [8.6358205, 47.7119408], [8.6358279, 47.7119414], [8.6358131, 47.7120996], [8.6357826, 47.7120967], [8.6357816, 47.7121093], [8.6354812, 47.7120708], [8.6354849, 47.7121069], [8.635492, 47.7121071], [8.6355013, 47.7121827], [8.6357729, 47.712216], [8.6357743, 47.7122016], [8.6360096, 47.7122097], [8.6360183, 47.712106], [8.6359875, 47.7121051], [8.6360002, 47.7119485], [8.6360031, 47.7119484], [8.636004400000001, 47.7119061], [8.6361789, 47.7119119], [8.6361803, 47.7119383], [8.6362403, 47.7119401], [8.6362457, 47.7119162], [8.6364582, 47.711923], [8.6364596, 47.7119718], [8.6364472, 47.7119723], [8.6364612, 47.7122438], [8.6366542, 47.7122368], [8.6366374, 47.7119657], [8.6366205, 47.7119663], [8.636618200000001, 47.7119203], [8.6367944, 47.7119045], [8.6368928, 47.7118961], [8.636899, 47.7119194], [8.63696, 47.711913], [8.6369588, 47.7118902], [8.6371795, 47.7118694]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578697', 'properties': {'id': 'way/199578697'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6346774, 47.7125094], [8.6349599, 47.7125438], [8.6349847, 47.7124514], [8.6349959, 47.7124528], [8.6350338, 47.7123116], [8.6349187, 47.7122976], [8.6348866, 47.7122937], [8.6348494, 47.7124324], [8.6345225, 47.7123926], [8.6344963, 47.7124904], [8.6346766, 47.7125123], [8.6346774, 47.7125094]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673823138', 'properties': {'id': 'way/673823138'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6372151, 47.7120415], [8.6371795, 47.7118694], [8.6372131, 47.7118663], [8.6371947, 47.7117776], [8.6373561, 47.7117625], [8.6374101, 47.7120233], [8.6372151, 47.7120415]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673823139', 'properties': {'id': 'way/673823139'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6364472, 47.7119723], [8.6364596, 47.7119718], [8.6366205, 47.7119663], [8.6366374, 47.7119657], [8.6366542, 47.7122368], [8.6364612, 47.7122438], [8.6364472, 47.7119723]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673823140', 'properties': {'id': 'way/673823140'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.636618200000001, 47.7119203], [8.6366122, 47.7117983], [8.6366932, 47.7117904], [8.6366942, 47.7117649], [8.6368687, 47.7117499], [8.6368775, 47.7117737], [8.6371915, 47.7117455], [8.6371947, 47.7117776], [8.6372131, 47.7118663], [8.6371795, 47.7118694], [8.6369588, 47.7118902], [8.63696, 47.711913], [8.636899, 47.7119194], [8.6368928, 47.7118961], [8.6367944, 47.7119045], [8.636618200000001, 47.7119203]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612323', 'properties': {'id': 'way/803612323'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6348866, 47.7122937], [8.6349187, 47.7122976], [8.6349415, 47.7122144], [8.6349493, 47.7121857], [8.6349763, 47.712087], [8.6348753, 47.7120748], [8.6348704, 47.7120929], [8.6346411, 47.712065], [8.6346397, 47.7120703], [8.6345608, 47.7120607], [8.6345632, 47.7120517], [8.6345297, 47.7120466], [8.634529, 47.7120498], [8.6344838, 47.7120441], [8.6344727, 47.7120893], [8.6344509, 47.712168], [8.6344467, 47.7121675], [8.6344318, 47.7122211], [8.6343658, 47.7124734], [8.6344963, 47.7124904], [8.6345225, 47.7123926], [8.6348494, 47.7124324], [8.6348866, 47.7122937]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612324', 'properties': {'id': 'way/803612324'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6358252, 47.7118899], [8.635724, 47.7118772], [8.6357112, 47.7119516], [8.6353386, 47.7119022], [8.635329, 47.7119426], [8.6352941, 47.7119383], [8.6352599, 47.7119341], [8.635276, 47.7118677], [8.6352009, 47.7118587], [8.6351909, 47.7118912], [8.6350045, 47.7118682], [8.6350062, 47.7118577], [8.635039, 47.7117357], [8.6350507, 47.7116891], [8.6350997, 47.7116958], [8.6351064, 47.7116791], [8.6357561, 47.7117585], [8.6357407, 47.7118195], [8.6358289, 47.7118296], [8.6358252, 47.7118899]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612325', 'properties': {'id': 'way/803612325'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6358245, 47.711900299999996], [8.6358252, 47.7118899], [8.6358289, 47.7118296], [8.6358326, 47.7118125], [8.6358691, 47.7118136], [8.6358701, 47.7117802], [8.6360153, 47.7117849], [8.6360264, 47.711745], [8.6360659, 47.7117459], [8.6360659, 47.7117642], [8.6361484, 47.711766], [8.6361504, 47.7117491], [8.636192, 47.7117513], [8.6361923, 47.7117676], [8.6361964, 47.7117673], [8.6361967, 47.7117922], [8.6365072, 47.7118046], [8.6365122, 47.7118192], [8.6365551, 47.7118174], [8.6365554, 47.7118021], [8.6366122, 47.7117983], [8.636618200000001, 47.7119203], [8.6366205, 47.7119663], [8.6364596, 47.7119718], [8.6364582, 47.711923], [8.6362457, 47.7119162], [8.6362403, 47.7119401], [8.6361803, 47.7119383], [8.6361789, 47.7119119], [8.636004400000001, 47.7119061], [8.6358245, 47.711900299999996]]}}"
