type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/39652667', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8045', 'addr:street': 'Gänzilooweg', 'amenity': 'police', 'building': 'yes', 'name': 'Diensthundeabteilung Stadtpolizei Zürich', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'id': 'way/39652667'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5119202, 47.3518693], [8.5118435, 47.3517888], [8.5118349, 47.3517925], [8.5117168, 47.351668599999996], [8.5118947, 47.3515908], [8.5120105, 47.3517123], [8.5119135, 47.3517547], [8.5119925, 47.3518377], [8.5119202, 47.3518693]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/119484102', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8006', 'addr:street': 'Röslistrasse', 'amenity': 'police', 'name': 'Quartierwache Unterstrass', 'opening_hours': 'Mo-Fr 08:00-14:00; Tu 08:00-17:00', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 83 43', 'id': 'node/119484102'}, 'geometry': {'type': 'Point', 'coordinates': [8.5411342, 47.3883166]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/130113036', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8002', 'addr:street': 'Bederstrasse', 'amenity': 'police', 'check_date:opening_hours': '2018-11-08', 'contact:fax': '+41 44 281 00 10', 'contact:phone': '+41 44 411 81 43', 'name': 'Quartierwache Enge', 'opening_hours': 'Mo-Fr 07:00-17:00; Tu 07:00-12:00', 'operator': 'Stadtpolizei Zürich', 'website': 'https://www.stadt-zuerich.ch/pd/de/index/stadtpolizei_zuerich/ueber_uns/standorte/quartierwachen/enge.html', 'id': 'node/130113036'}, 'geometry': {'type': 'Point', 'coordinates': [8.5313927, 47.3653405]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/271215645', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '260', 'addr:postcode': '8008', 'addr:street': 'Bellerivestrasse', 'amenity': 'police', 'description': 'Städtische Seepolizei und Gewässerschutz', 'name': 'Wache Wasserschutzpolizei', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'id': 'node/271215645'}, 'geometry': {'type': 'Point', 'coordinates': [8.5623665, 47.3480497]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/274826295', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8008', 'addr:street': 'Riesbachstrasse', 'amenity': 'police', 'name': 'Quartierwache Riesbach', 'opening_hours': 'Mo 07:00-13:00; Tu-Fr 08:00-17:00; Th 08:00-13:00', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 82 63', 'wheelchair': 'no', 'id': 'node/274826295'}, 'geometry': {'type': 'Point', 'coordinates': [8.553662, 47.3605777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/362688400', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '160', 'addr:postcode': '8049', 'addr:street': 'Limmattalstrasse', 'amenity': 'police', 'name': 'Quartierwache Höngg', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00; We-Th 08:00-12:00', 'operator': 'Stadtpolizei Zürich', 'id': 'node/362688400'}, 'geometry': {'type': 'Point', 'coordinates': [8.5010076, 47.4016256]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/454974838', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8005', 'addr:street': 'Fabrikstrasse', 'amenity': 'police', 'name': 'Regionalwache Industrie', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'id': 'node/454974838'}, 'geometry': {'type': 'Point', 'coordinates': [8.5295366, 47.387443]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/474453891', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '29', 'addr:postcode': '8004', 'addr:street': 'Kasernenstrasse', 'amenity': 'police', 'name': 'Polizeiposten Zürich (Hauptwache)', 'operator': 'Kantonspolizei Zürich', 'phone': '+41 44 247 22 11', 'wikipedia': 'de:Kantonspolizei Zürich', 'id': 'node/474453891'}, 'geometry': {'type': 'Point', 'coordinates': [8.5323225, 47.3748485]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/474454473', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '11', 'addr:postcode': '8004', 'addr:street': 'Zeughausstrasse', 'amenity': 'police', 'name': 'Kriminalpolizei', 'operator': 'Kantonspolizei Zürich', 'id': 'node/474454473'}, 'geometry': {'type': 'Point', 'coordinates': [8.5311824, 47.3750137]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/656566476', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '105', 'addr:postcode': '8004', 'addr:street': 'Militärstrasse', 'amenity': 'police', 'name': 'Regionalwache Aussersihl', 'opening_hours': '24/7', 'operator': 'Stadtpolizei Zürich', 'id': 'node/656566476'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288494, 47.379001099999996]}}"
