type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/2518007', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '12', 'addr:postcode': '8038', 'addr:street': 'Mööslistrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterswohnheim Tannenrauch', 'operator': 'Verein Altersgerechtes Wohnen Wollishofen', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'type': 'multipolygon', 'wheelchair': 'yes', 'id': 'relation/2518007'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.528580999999999, 47.3456508], [8.528307, 47.345723], [8.528262, 47.3457356], [8.5282065, 47.3456447], [8.5282293, 47.3456383], [8.5282461, 47.3456106], [8.52823, 47.3456061], [8.5282351, 47.3455977], [8.5282301, 47.3455964], [8.5282523, 47.3455597], [8.5282461, 47.345558], [8.5282623, 47.3455311], [8.528258, 47.3455299], [8.528289000000001, 47.3454788], [8.5282947, 47.3454804], [8.5283136, 47.3454493], [8.5283177, 47.3454505], [8.5283368, 47.345419], [8.5283426, 47.3454206], [8.5283481, 47.3454114], [8.528356, 47.3454136], [8.5283969, 47.3453461], [8.5284107, 47.3453499], [8.5284127, 47.3453467], [8.5284585, 47.3453595], [8.5284601, 47.3453568], [8.5285337, 47.3453773], [8.5285323, 47.3453797], [8.5285441, 47.345383], [8.5285271, 47.3454109], [8.528554100000001, 47.3454184], [8.528562, 47.3454313], [8.5285761, 47.3454273], [8.5285868, 47.3454447], [8.5285935, 47.3454428], [8.5286131, 47.3454746], [8.5286154, 47.3454739], [8.5286452, 47.3455223], [8.528641499999999, 47.345523299999996], [8.5286613, 47.3455554], [8.5286564, 47.3455568], [8.528676, 47.3455887], [8.5286709, 47.3455901], [8.5286763, 47.3455988], [8.5286431, 47.3456082], [8.5286562, 47.3456298], [8.528580999999999, 47.3456508]], [[8.5283531, 47.345603], [8.5283424, 47.3456207], [8.5283582, 47.3456466], [8.5284573, 47.3456189], [8.5284483, 47.3456042], [8.52848, 47.3455953], [8.5284653, 47.3455712], [8.5284368, 47.3455633], [8.5284223, 47.3455872], [8.5283649, 47.3456032], [8.5283531, 47.345603]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/3863808', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '51', 'addr:postcode': '8424', 'addr:street': 'Römerweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'KZU Kompetenzzentrum Pflege und Gesundheit', 'short_name': 'KZU Embrach', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'type': 'multipolygon', 'id': 'relation/3863808'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5843494, 47.5241921], [8.5849397, 47.5242528], [8.5849346, 47.5242755], [8.5849778, 47.5242804], [8.5850184, 47.5242842], [8.5850236, 47.5242614], [8.5852784, 47.5242876], [8.5852528, 47.5244015], [8.5852914, 47.5244055], [8.5852338, 47.5246609], [8.5851546, 47.5246527], [8.5851511, 47.5246681], [8.5851018, 47.524663], [8.5851053, 47.5246477], [8.584518, 47.5245873], [8.5845689, 47.5243614], [8.584317, 47.5243355], [8.5843494, 47.5241921]], [[8.5847489, 47.5245258], [8.584874, 47.5245375], [8.5849031, 47.524396], [8.5847781, 47.5243843], [8.5847489, 47.5245258]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/11950093', 'properties': {'addr:city': 'Flaach', 'addr:housenumber': '8', 'addr:postcode': '8416', 'addr:street': 'Tuechstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterswohnheim Flaachtal', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'type': 'multipolygon', 'wheelchair': 'yes', 'id': 'relation/11950093'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6000567, 47.5726711], [8.6002513, 47.5726858], [8.6002541, 47.5726689], [8.6004383, 47.5726828], [8.6004236, 47.5727718], [8.6002789, 47.5727609], [8.6002723, 47.5728005], [8.6001007, 47.5727876], [8.6000962, 47.5728145], [8.5999893, 47.5728065], [8.5999919, 47.5727904], [8.5998569, 47.5727803], [8.5998524, 47.5728078], [8.5998095, 47.5728045], [8.599812, 47.5727896], [8.5996932, 47.5727806], [8.5997065, 47.5726999], [8.5997411, 47.5727025], [8.5997721, 47.5725144], [8.599725, 47.5725109], [8.5997392, 47.5724246], [8.600136, 47.5724543], [8.6001225, 47.5725364], [8.6000794, 47.5725332], [8.6000567, 47.5726711]], [[8.6000353, 47.5725705], [8.5998808, 47.5725578], [8.5998624, 47.5726684], [8.6000155, 47.5726808], [8.6000353, 47.5725705]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/13468273', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '2', 'addr:postcode': '8408', 'addr:street': 'Gartenhof', 'alt_name': 'Alters- und Pflegeheim Gartenhof', 'amenity': 'social_facility', 'building': 'yes', 'contact:email': 'gartenhof@tertianum.ch', 'contact:phone': '+41 52 544 74 74', 'contact:website': 'https://www.tertianum.ch/de/tertianum-gartenhof-winterthur_url-correct', 'name': 'Tertianum Gartenhof', 'social_facility': 'nursing_home', 'type': 'multipolygon', 'id': 'relation/13468273'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6888807, 47.5079836], [8.6881989, 47.5079914], [8.6880526, 47.507993], [8.6880426, 47.5075989], [8.6890165, 47.507588], [8.6890256, 47.5079823], [8.6888807, 47.5079836]], [[8.6886507, 47.5079029], [8.6888934, 47.5079029], [8.6888934, 47.5076775], [8.6886507, 47.5076775], [8.6886507, 47.5079029]], [[8.6881855, 47.5079091], [8.6884293, 47.5079091], [8.6884293, 47.5076884], [8.6881855, 47.5076884], [8.6881855, 47.5079091]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/10743329', 'properties': {'addr:city': 'Niederglatt', 'addr:housenumber': '55', 'addr:postcode': '8172', 'addr:street': 'Grafschaftstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@altersheim-eichi.ch', 'name': 'Alters- und Pflegeheim Eichi', 'phone': '+41 44 851 82 00', 'social_facility': 'nursing_home', 'website': 'https://www.altersheim-eichi.ch/kontakt/', 'id': 'way/10743329'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5008308, 47.493913], [8.5006564, 47.493872], [8.500691400000001, 47.4938039], [8.5004802, 47.4935009], [8.5006895, 47.4934336], [8.5009582, 47.4938173], [8.5008666, 47.4938472], [8.5008661, 47.4938495], [8.5008564, 47.4938484], [8.5008437, 47.4938526], [8.5008363, 47.4938663], [8.5008546, 47.4938707], [8.5008308, 47.493913]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/14109709', 'properties': {'addr:housenumber': '2b', 'addr:street': 'Adlerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:colour': 'linen', 'building:levels': '3', 'building:material': 'plaster', 'building:roof': 'tile', 'contact:email': 'adlergarten.tageszentrum@win.ch', 'contact:phone': '+41 52 267 47 67', 'contact:website': 'https://stadt.winterthur.ch/themen/leben-in-winterthur/alter-gesundheit-und-soziales/wohnen-im-alter/alterszentren/alterszentrum_adlergarten/tageszentrum-adlergarten', 'height': '11', 'name': 'Tageszentrum Adlergarten', 'roof:colour': 'darkgrey', 'roof:height': '3', 'roof:levels': '1', 'roof:material': 'roof_tiles', 'roof:orientation': 'along', 'roof:shape': 'hipped', 'social_facility': 'assisted_living', 'id': 'way/14109709'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7365148, 47.4964696], [8.7365196, 47.4964275], [8.736593599999999, 47.4964298], [8.736593599999999, 47.4964147], [8.7366151, 47.4964026], [8.7366435, 47.4964038], [8.7366608, 47.4964173], [8.7366603, 47.4964311], [8.7367851, 47.4964368], [8.7367862, 47.4964235], [8.736809, 47.4964124], [8.7368377, 47.4964132], [8.7368542, 47.4964269], [8.7368536, 47.4964426], [8.7369253, 47.4964457], [8.7369149, 47.496552199999996], [8.7368108, 47.4965477], [8.7368107, 47.4965495], [8.7366113, 47.4965405], [8.7366115, 47.4965376], [8.7365077, 47.4965327], [8.736513, 47.4964892], [8.7365148, 47.4964696]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/14109711', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '1', 'addr:postcode': '8402', 'addr:street': 'Gärtnerstrasse', 'alt_name': 'Altersheim', 'amenity': 'social_facility', 'building': 'yes', 'building:roof': 'flat', 'name': 'Alterszentrum Adlergarten', 'social_facility': 'assisted_living', 'id': 'way/14109711'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7365319, 47.4975923], [8.7365335, 47.4974932], [8.7363883, 47.4974922], [8.7363919, 47.4972692], [8.7365905, 47.4972708], [8.7367189, 47.4972715], [8.7367182, 47.4973408], [8.736716, 47.4974689], [8.7367685, 47.4974692], [8.7367691, 47.4974342], [8.7370106, 47.497436], [8.7370101, 47.4974665], [8.7372135, 47.497468], [8.7373606, 47.497469], [8.7373612, 47.4974354], [8.7375318, 47.4974366], [8.7375313, 47.4974697], [8.7375449, 47.4974698], [8.7375444, 47.497501], [8.7375593, 47.4975011], [8.7375588, 47.4975337], [8.737573, 47.4975338], [8.7375725, 47.4975673], [8.7375879, 47.4975674], [8.7375874, 47.4976029], [8.7375573, 47.4976027], [8.7375566, 47.4976448], [8.7374524, 47.4976441], [8.7374521, 47.4976623], [8.7372819, 47.4976611], [8.7372817, 47.4976746], [8.7372138, 47.4976741], [8.7372137, 47.4976829], [8.7371156, 47.4976821], [8.7371157, 47.4976796], [8.7370678, 47.4976792], [8.7370676, 47.4976876], [8.7367983, 47.4976856], [8.7367978, 47.4977175], [8.7367145, 47.4977169], [8.7367143, 47.49773], [8.7366431, 47.4977294], [8.7366433, 47.4977165], [8.736538, 47.4977158], [8.7365379, 47.497718], [8.7360981, 47.4977148], [8.7361001, 47.4975892], [8.7365319, 47.4975923]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22458067', 'properties': {'addr:city': 'Winterthur', 'addr:country': 'CH', 'addr:housenumber': '19', 'addr:postcode': '8400', 'addr:street': 'Tösstalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:roof': 'tile', 'name': 'Integrierte Suchthilfe Winterthur', 'short_name': 'ISW', 'social_facility': 'ambulatory_care', 'social_facility:for': 'drug_addicted', 'id': 'way/22458067'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7328085, 47.4980077], [8.7328433, 47.4979911], [8.7328434, 47.4979896], [8.7328773, 47.4979737], [8.7328696, 47.4979659], [8.7329086, 47.4979475], [8.7329167, 47.497955], [8.7329499, 47.497939], [8.732954, 47.4979392], [8.7329871, 47.4979231], [8.7330139, 47.4979486], [8.7330762, 47.4980086], [8.7330409, 47.4980255], [8.7330515, 47.4980365], [8.7330236, 47.4980505], [8.7330364, 47.4980636], [8.732987, 47.4980865], [8.7329741, 47.498074], [8.7329449, 47.4980877], [8.732933599999999, 47.498077], [8.7328958, 47.4980938], [8.7328085, 47.4980077]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22462851', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '48', 'addr:postcode': '8400', 'addr:street': 'Tösstalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '4', 'building:roof': 'flat', 'email': 'info.dsw@zkj.ch', 'name': 'Durchgangsstation Winterthur (DSW) Sunnehus', 'operator': 'Stiftung Zürcher Kinder- und Jugendheime', 'phone': '+41 52 213 22 22', 'roof:levels': '1', 'roof:shape': 'flat', 'website': 'www.dsw.ch', 'id': 'way/22462851'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.735769, 47.4960396], [8.7358207, 47.4960126], [8.7358115, 47.4960045], [8.73587, 47.4959741], [8.7358634, 47.4959683], [8.735914, 47.4959419], [8.7359025, 47.4959319], [8.7359604, 47.4959017], [8.7359374, 47.4958816], [8.7360013, 47.4958483], [8.7360096, 47.4958555], [8.7360882, 47.4958146], [8.736161, 47.4958784], [8.7361466, 47.4958859], [8.7361887, 47.4959227], [8.7361752, 47.4959297], [8.7362202, 47.4959685], [8.736139, 47.4960113], [8.7360557, 47.4960548], [8.7360335, 47.4960355], [8.73595, 47.496079], [8.7359423, 47.4960723], [8.7358441, 47.4961234], [8.7358163, 47.4960991], [8.7358292, 47.4960924], [8.735769, 47.4960396]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22702052', 'properties': {'addr:housenumber': '7', 'addr:street': 'Konradstrasse', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '6', 'name': 'Konradhof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/22702052'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7228405, 47.5016228], [8.7225138, 47.5017362], [8.7224665, 47.5016741], [8.7223986, 47.5016977], [8.7224254, 47.501733], [8.7223659, 47.5017536], [8.7223393, 47.5017187], [8.7222566, 47.5017473], [8.7222995, 47.501803699999996], [8.7221289, 47.501863], [8.7218479, 47.5014935], [8.7221176, 47.5013999], [8.7222605, 47.5015877], [8.7224582, 47.5015191], [8.7223022, 47.501314], [8.7224863, 47.5012501], [8.7225268, 47.5013034], [8.7225828, 47.5012839], [8.7228405, 47.5016228]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22814914', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '40', 'addr:postcode': '8400', 'addr:street': 'Wartstrasse', 'amenity': 'social_facility', 'building': 'dormitory', 'building:levels': '3', 'name': 'Wohnheim Heilsarmee', 'operator': 'Heilsarmee', 'phone': '+41 52 208 90 50', 'roof:levels': '2', 'social_facility': 'assisted_living', 'website': 'https://www.heilsarmee.ch/standorte/wohnheim-winterthur', 'id': 'way/22814914'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.720094, 47.5016424], [8.7201652, 47.5017347], [8.7200615, 47.5017693], [8.7199957, 47.5016775], [8.720094, 47.5016424]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23702429', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Alters- und Pflegeheim Wiesengrund', 'addr:housenumber': '44', 'addr:postcode': '8712', 'addr:street': 'Etzelstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Wiesengrund', 'operator': 'ETG - Evangelische Freikirch', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/23702429'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7224999, 47.2454117], [8.7225014, 47.2454116], [8.7225118, 47.2455954], [8.722415699999999, 47.2455979], [8.7223152, 47.2456005], [8.7223149, 47.2455952], [8.7222246, 47.2455976], [8.7222234, 47.245578], [8.7220996, 47.2455812], [8.7221007, 47.2456005], [8.7219816, 47.2456036], [8.7219808, 47.2455406], [8.7219711, 47.2454312], [8.7221151, 47.2454275], [8.7221137, 47.2454023], [8.722271, 47.2453982], [8.7222721, 47.2454176], [8.7223619, 47.2454153], [8.7223502, 47.2451661], [8.7225227, 47.2451615], [8.7225394, 47.2453211], [8.7224988, 47.2453341], [8.7224999, 47.2454117]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23702575', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housename': 'Alterszentrum Lanzlen', 'addr:housenumber': '58', 'addr:postcode': '8712', 'addr:street': 'Bahnhofstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Lanzlen', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/23702575'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7264351, 47.2391646], [8.7264364, 47.2391667], [8.7259667, 47.2393361], [8.725897, 47.2392627], [8.7260867, 47.2391867], [8.7259233, 47.2389354], [8.7261274, 47.2388115], [8.7263019, 47.2389549], [8.726303, 47.2389567], [8.7265571, 47.2389168], [8.7263512, 47.2387424], [8.7265079, 47.2385887], [8.726763, 47.2387108], [8.7268235, 47.2387665], [8.7268726, 47.2387463], [8.7269669, 47.2388432], [8.7265424, 47.2391255], [8.7264351, 47.2391646]]]}}"
