type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/8310439885', 'properties': {'alt_name': 'COVID-19 Impfzentrum Zug', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Baar', 'operator': 'Kantonsspital Zug, Hirslanden Cham', 'vaccination': 'covid19', 'website': 'https://www.corona-impfung-zug.ch/', 'id': 'node/8310439885'}, 'geometry': {'type': 'Point', 'coordinates': [8.5372757, 47.196268]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8320771141', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '84', 'addr:postcode': '8001', 'addr:street': 'Hirschengraben', 'alt_name': 'COVID-19 Impfzentrum Zürich', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Referenz-Impfentrum RIZ der Universität Zürich', 'opening_hours': 'Mo-Fr 09:00-17:00', 'operator': 'Universität Zürich', 'phone': '+41 800 33 66 55', 'vaccination': 'covid19', 'website': 'https://coronazentrum.uzh.ch/', 'id': 'node/8320771141'}, 'geometry': {'type': 'Point', 'coordinates': [8.545448, 47.3759572]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8320819660', 'properties': {'addr:city': 'Schwyz', 'addr:housenumber': '10', 'addr:postcode': '6430', 'addr:street': 'Waldeggstrasse', 'alt_name': 'COVID-19 Impfentrum Schwyz', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Spital Schwyz', 'phone': '+41 41 818 41 11', 'vaccination': 'covid19', 'website': 'https://www.spital-schwyz.ch', 'id': 'node/8320819660'}, 'geometry': {'type': 'Point', 'coordinates': [8.6595687, 47.0157115]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8320819661', 'properties': {'addr:city': 'Einsiedeln', 'addr:housenumber': '28', 'addr:postcode': '8840', 'addr:street': 'Spitalstrasse', 'alt_name': 'COVID-19 Impfentrum Einsiedeln', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Spital Einsiedeln', 'vaccination': 'covid19', 'website': 'https://www.spital-einsiedeln.ch/home', 'id': 'node/8320819661'}, 'geometry': {'type': 'Point', 'coordinates': [8.7391121, 47.1306871]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8320819662', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '41', 'addr:postcode': '8853', 'addr:street': 'Oberdorfstrasse', 'alt_name': 'COVID-19 Impfzentrum Lachen', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Spital Lachen', 'phone': '+41 41 819 15 95', 'vaccination': 'covid19', 'website': 'https://www.spital-lachen.ch/coronavirus.html', 'id': 'node/8320819662'}, 'geometry': {'type': 'Point', 'coordinates': [8.8589057, 47.1892207]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8320845110', 'properties': {'addr:city': 'Neuhausen am Rheinfall', 'addr:housenumber': '2', 'addr:postcode': '8212', 'addr:street': 'Charlottenweg', 'alt_name': 'COVID-19 Impfzentrum Schaffhausen', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Kantonales Impfzentrum KIZ', 'operator': 'Kanton Schaffhausen', 'vaccination': 'covid19', 'website': 'https://sh.ch/CMS/Webseite/Kanton-Schaffhausen/Beh-rde/Verwaltung/Departement-des-Innern/Gesundheitsamt-7126057-DE.html', 'id': 'node/8320845110'}, 'geometry': {'type': 'Point', 'coordinates': [8.621357, 47.6905053]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8382900798', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '491', 'addr:postcode': '8063', 'addr:street': 'Birmensdorferstrasse', 'alt_name': 'COVID-19 Impfzentrum Triemli', 'amenity': 'doctors', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Stadtspital Triemli', 'opening_hours': 'Mo-Fr 09:00-18:00', 'phone': '+41 44 416 11 11', 'vaccination': 'covid19', 'website': 'https://www.stadt-zuerich.ch/triemli/de/index/service/medien/auszeichnungen-news/impfzentrum.html', 'id': 'node/8382900798'}, 'geometry': {'type': 'Point', 'coordinates': [8.4979852, 47.3673209]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8383564426', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '22', 'addr:postcode': '8406', 'addr:street': 'Klosterstrasse', 'alt_name': 'COVID-19 Impfzentrum Winterthur', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Winterthur', 'opening_hours': 'Mo-Fr 08:00-18:00', 'operator': 'Kanton Zürich', 'vaccination': 'covid19', 'website': 'https://www.impfzentrumwinterthur.ch/', 'id': 'node/8383564426'}, 'geometry': {'type': 'Point', 'coordinates': [8.7056667, 47.488121]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8477983050', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '4', 'addr:postcode': '8610', 'addr:street': 'Hallenbadweg', 'alt_name': 'COVID-19 Impfzentrum Uster', 'healthcare': 'centre', 'healthcare:speciality': 'vaccination', 'name': 'Impfzentrum Uster', 'opening_hours': 'Tu-Sa 14:00-18:30', 'operator': 'Kanton Zürich', 'vaccination': 'covid19', 'id': 'node/8477983050'}, 'geometry': {'type': 'Point', 'coordinates': [8.7256829, 47.3603902]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8712147047', 'properties': {'healthcare': 'vaccination_centre', 'healthcare:speciality': 'vaccination', 'vaccination': 'covid19', 'id': 'node/8712147047'}, 'geometry': {'type': 'Point', 'coordinates': [8.9816533, 47.1723904]}}"
