type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/29017653', 'properties': {'barrier': 'gate', 'id': 'node/29017653'}, 'geometry': {'type': 'Point', 'coordinates': [8.6257327, 47.6990598]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/29681059', 'properties': {'barrier': 'gate', 'id': 'node/29681059'}, 'geometry': {'type': 'Point', 'coordinates': [8.6219789, 47.6888296]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/29793258', 'properties': {'barrier': 'gate', 'id': 'node/29793258'}, 'geometry': {'type': 'Point', 'coordinates': [8.5862547, 47.6949665]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/32594845', 'properties': {'barrier': 'lift_gate', 'lift_gate:type': 'single', 'id': 'node/32594845'}, 'geometry': {'type': 'Point', 'coordinates': [8.6141939, 47.6799014]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/60681598', 'properties': {'access': 'no', 'barrier': 'gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/60681598'}, 'geometry': {'type': 'Point', 'coordinates': [8.8558833, 47.6620769]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/262997623', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/262997623'}, 'geometry': {'type': 'Point', 'coordinates': [8.6203527, 47.6930365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/271911664', 'properties': {'barrier': 'gate', 'id': 'node/271911664'}, 'geometry': {'type': 'Point', 'coordinates': [8.6365391, 47.7079102]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/271915334', 'properties': {'barrier': 'gate', 'id': 'node/271915334'}, 'geometry': {'type': 'Point', 'coordinates': [8.6344094, 47.712534]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/276463912', 'properties': {'barrier': 'gate', 'id': 'node/276463912'}, 'geometry': {'type': 'Point', 'coordinates': [8.6437812, 47.7105329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/276469288', 'properties': {'barrier': 'lift_gate', 'id': 'node/276469288'}, 'geometry': {'type': 'Point', 'coordinates': [8.6365895, 47.7042081]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/281486433', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/281486433'}, 'geometry': {'type': 'Point', 'coordinates': [8.6202751, 47.6921224]}}"
