type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/737021548', 'properties': {'amenity': 'childcare', 'indoor': 'room', 'level': '3', 'name': 'Purzelbaum', 'operator:type': 'private', 'id': 'way/737021548'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4772685, 47.1919354], [8.4771648, 47.1920738], [8.4769951, 47.1920196], [8.4771027, 47.1918775], [8.4771938, 47.1919093], [8.4772685, 47.1919354]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4410323554', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '49', 'addr:postcode': '6330', 'addr:street': 'Zugerstrasse', 'age_group': '0-5', 'amenity': 'childcare', 'level': '0', 'name': 'Kita Städtli', 'nursery': 'yes', 'opening_hours': 'Mo-Fr 07:00-18:30; PH off; Mo-Fr 09:00-12:00,13:00-18:30; Sa 09:00-17:00; PH closed', 'operator': 'Verein Kita Städtli und Schnäggehuus', 'operator:type': 'private', 'phone': '+41 77 477 66 54', 'website': 'https://www.amix-cham.ch', 'wheelchair': 'yes', 'id': 'node/4410323554'}, 'geometry': {'type': 'Point', 'coordinates': [8.4670536, 47.182165499999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5958940488', 'properties': {'amenity': 'childcare', 'name': 'Kita Zauberstern', 'id': 'node/5958940488'}, 'geometry': {'type': 'Point', 'coordinates': [8.5190723, 47.1799476]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8060156608', 'properties': {'addr:city': 'Hünenberg', 'addr:housenumber': '89', 'addr:postcode': '6333', 'addr:street': 'Luzernerstrasse', 'amenity': 'childcare', 'contact:facebook': 'https://www.facebook.com/kitaennetsee', 'email': 'info@kita-ennetsee.ch', 'name': 'Kita Ennetsee', 'opening_hours': 'Mo-Fr 07:00-18:30', 'phone': '+41417806415', 'website': 'https://www.kita-ennetsee.ch/', 'id': 'node/8060156608'}, 'geometry': {'type': 'Point', 'coordinates': [8.4502549, 47.1743967]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8446939409', 'properties': {'amenity': 'childcare', 'name': 'Kita Little Friends', 'id': 'node/8446939409'}, 'geometry': {'type': 'Point', 'coordinates': [8.4866857, 47.1973565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9530626435', 'properties': {'amenity': 'childcare', 'name': 'kita nano', 'website': 'https://www.kitanano.ch/?', 'id': 'node/9530626435'}, 'geometry': {'type': 'Point', 'coordinates': [8.5364807, 47.1988879]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277092', 'properties': {'amenity': 'childcare', 'contact:city': 'Rotkreuz', 'contact:housenumber': '16', 'contact:postcode': '6343', 'contact:street': 'Suurstoffi', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Suurstoffi', 'operator': 'Globegarden Childcare', 'id': 'node/9532277092'}, 'geometry': {'type': 'Point', 'coordinates': [8.4371871, 47.1442279]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277093', 'properties': {'amenity': 'childcare', 'contact:city': 'Zug', 'contact:housenumber': '6', 'contact:postcode': '6300', 'contact:street': 'Industriestrasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Industriestrasse', 'operator': 'Globegarden Childcare', 'id': 'node/9532277093'}, 'geometry': {'type': 'Point', 'coordinates': [8.5179976, 47.1709357]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277094', 'properties': {'amenity': 'childcare', 'contact:city': 'Zug', 'contact:housenumber': '13a', 'contact:postcode': '6300', 'contact:street': 'Industriestrasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Metalli', 'operator': 'Globegarden Childcare', 'id': 'node/9532277094'}, 'geometry': {'type': 'Point', 'coordinates': [8.5180522, 47.1721886]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277095', 'properties': {'amenity': 'childcare', 'contact:city': 'Cham', 'contact:housenumber': '4', 'contact:postcode': '6330', 'contact:street': 'Zugerstrasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Zugerstrasse', 'operator': 'Globegarden Childcare', 'id': 'node/9532277095'}, 'geometry': {'type': 'Point', 'coordinates': [8.4605554, 47.1809289]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9532277096', 'properties': {'amenity': 'childcare', 'contact:city': 'Zug', 'contact:housenumber': '6/8', 'contact:postcode': '6300', 'contact:street': 'General-Guisan-Strasse', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden Kita - Uptown', 'operator': 'Globegarden Childcare', 'id': 'node/9532277096'}, 'geometry': {'type': 'Point', 'coordinates': [8.5068505, 47.1760618]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9629108292', 'properties': {'amenity': 'childcare', 'id': 'node/9629108292'}, 'geometry': {'type': 'Point', 'coordinates': [8.517534, 47.2019794]}}"
