type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655834', 'properties': {'addr:city': 'Wilchingen', 'addr:housenumber': '5', 'addr:postcode': '8217', 'addr:street': 'Schulgasse', 'description': 'Schulhausturnhalle', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655834'}, 'geometry': {'type': 'Point', 'coordinates': [8.4694879, 47.6684192]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655835', 'properties': {'addr:city': 'Wilchingen', 'addr:housenumber': '11', 'addr:postcode': '8217', 'addr:street': 'Bahnhofstrasse', 'description': 'Kantine Külling AG', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655835'}, 'geometry': {'type': 'Point', 'coordinates': [8.4619078, 47.6792612]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655836', 'properties': {'addr:city': 'Osterfingen', 'addr:housenumber': '57', 'addr:postcode': '8218', 'addr:street': 'Dorfstrasse', 'description': 'Mehrzweckhalle Osterfingen', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655836'}, 'geometry': {'type': 'Point', 'coordinates': [8.4888154, 47.6634073]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655837', 'properties': {'addr:city': 'Trasadingen', 'addr:housenumber': '1', 'addr:postcode': '8219', 'addr:street': 'Gässli', 'description': 'Pausenplatz Primarschule neben Mehrzweckgebäude', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655837'}, 'geometry': {'type': 'Point', 'coordinates': [8.4292698, 47.6680766]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655838', 'properties': {'addr:city': 'Thayngen', 'addr:postcode': '8240', 'addr:street': 'Schulstrasse', 'description': 'Reckenhalle', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655838'}, 'geometry': {'type': 'Point', 'coordinates': [8.7113618, 47.7487509]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655839', 'properties': {'addr:city': 'Hofen', 'addr:postcode': '8242', 'addr:street': 'Hauptstrasse', 'description': 'Zentralschulhaus', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655839'}, 'geometry': {'type': 'Point', 'coordinates': [8.6712958, 47.7794565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655840', 'properties': {'addr:city': 'Stetten', 'addr:housenumber': '2', 'addr:postcode': '8234', 'addr:street': 'Brämlenstrasse', 'description': 'Hartplatz bei der Mehrzweckhalle', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655840'}, 'geometry': {'type': 'Point', 'coordinates': [8.6575771, 47.7382912]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655841', 'properties': {'addr:city': 'Stein am Rhein', 'addr:housenumber': '2', 'addr:postcode': '8260', 'addr:street': 'Bahnhofstrasse', 'description': 'Bahnhofstrasse/Zivilschutzanlage Trötteli', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655841'}, 'geometry': {'type': 'Point', 'coordinates': [8.8552582, 47.656565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655842', 'properties': {'addr:city': 'Stein am Rhein', 'addr:housenumber': '5', 'addr:postcode': '8260', 'addr:street': 'Klingenstrasse', 'description': 'Sporthalle HOGA', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655842'}, 'geometry': {'type': 'Point', 'coordinates': [8.8631439, 47.662666]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9435655843', 'properties': {'addr:city': 'Siblingen', 'addr:housenumber': '10', 'addr:postcode': '8225', 'addr:street': 'Hofackerstrasse', 'description': 'Werkhof', 'emergency': 'disaster_help_point', 'name': 'Notfalltreffpunkt Kanton Schaffhausen', 'id': 'node/9435655843'}, 'geometry': {'type': 'Point', 'coordinates': [8.52171, 47.715325]}}"
