type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646458', 'properties': {'addr:housenumber': '1.1', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/23646458'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5565705, 47.2098077], [8.5566118, 47.2096871], [8.5572362, 47.2097874], [8.5571956, 47.2099076], [8.556765, 47.2098387], [8.5566971, 47.2100369], [8.5566925, 47.2100362], [8.5566823, 47.2100661], [8.5566496, 47.2100609], [8.5565415, 47.210373], [8.5565455, 47.2103736], [8.5565435, 47.2103793], [8.5564468, 47.2103638], [8.5564481, 47.2103599], [8.5563736, 47.210348], [8.5563758, 47.2103417], [8.5563796, 47.2103423], [8.5564856, 47.210035], [8.5564936, 47.2100117], [8.5564898, 47.2100111], [8.5564922, 47.2100043], [8.5565057, 47.2100064], [8.5565062, 47.210005], [8.5564999, 47.210004], [8.5565015, 47.2099991], [8.5565063, 47.2099999], [8.556519699999999, 47.2099608], [8.5565149, 47.2099601], [8.5565164, 47.2099556], [8.5565181, 47.2099559], [8.5565195, 47.2099516], [8.5562867, 47.2099148], [8.5562856, 47.2099187], [8.5562764, 47.2099171], [8.5563182, 47.2097941], [8.556327, 47.2097955], [8.5563265, 47.2098002], [8.556474399999999, 47.2098231], [8.5564987, 47.2097512], [8.5565712, 47.2097628], [8.5565526, 47.2098162], [8.5565782, 47.2098197], [8.5566097, 47.2098323], [8.5566076, 47.209841], [8.5566304, 47.209844], [8.5565998, 47.2099281], [8.5566361, 47.2099339], [8.5566737, 47.2098243], [8.5565705, 47.2098077]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646461', 'properties': {'addr:housenumber': '1.5', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/23646461'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5563918, 47.2107574], [8.5563277, 47.2107089], [8.5562768, 47.21074], [8.5562786, 47.2107413], [8.5562727, 47.2107448], [8.5561919, 47.2106838], [8.556199, 47.2106795], [8.5562016, 47.2106814], [8.5564904, 47.2105053], [8.5564886, 47.210504], [8.5564954, 47.2104999], [8.5565759, 47.2105608], [8.5565694, 47.2105647], [8.5565674, 47.2105633], [8.5565157, 47.2105949], [8.5565796, 47.2106433], [8.5565, 47.2106918], [8.5564976, 47.2106901], [8.5564697, 47.2107071], [8.5564717, 47.2107086], [8.5563918, 47.2107574]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23646462', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '1.7', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'name': 'International School of Zug and Luzern', 'website': 'http://www.isocs.ch/', 'id': 'way/23646462'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5569238, 47.2103798], [8.5567139, 47.2103357], [8.5567533, 47.2102491], [8.5567107, 47.2102401], [8.5567234, 47.2102121], [8.5567661, 47.2102211], [8.5567831, 47.2101838], [8.5568697, 47.210202], [8.5568795, 47.2101805], [8.5569406, 47.2101933], [8.5569308, 47.2102149], [8.5569986, 47.2102292], [8.5569963, 47.2102342], [8.556991, 47.2102332], [8.5569238, 47.2103798]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/28988190', 'properties': {'amenity': 'school', 'name': 'Oberstufenschulhaus Schönenbüel', 'id': 'way/28988190'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5864416, 47.1328089], [8.5862181, 47.1328051], [8.586228, 47.1325384], [8.5857706, 47.1325306], [8.5857789, 47.1323081], [8.5862392, 47.132316], [8.5862424, 47.1322302], [8.586463, 47.132234], [8.5864416, 47.1328089]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/29456952', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Sternmatt II Turnhalle', 'id': 'way/29456952'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5254481, 47.1909702], [8.5255488, 47.1908399], [8.525954, 47.1909845], [8.5258775, 47.1910797], [8.5258875, 47.191085], [8.5258915, 47.1910918], [8.5258929, 47.1910989], [8.5258892, 47.1911062], [8.5258815, 47.191113], [8.5258716, 47.1911165], [8.5258614, 47.1911167], [8.5258524, 47.1911146], [8.5254481, 47.1909702]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/29583117', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/29583117'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.519107, 47.1778185], [8.5191169, 47.1778691], [8.5190676, 47.1778758], [8.5190582, 47.1778461], [8.518988, 47.1778565], [8.5189175, 47.1776487], [8.5189456, 47.1776391], [8.5186154, 47.1773443], [8.5187266, 47.177285499999996], [8.5191174, 47.1776388], [8.5190593, 47.1776725], [8.5190747, 47.1777059], [8.519556, 47.1776367], [8.5195715, 47.1776822], [8.5195873, 47.1777208], [8.5195955, 47.1777462], [8.519107, 47.1778185]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/29583196', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/29583196'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5202949, 47.1793351], [8.5200659, 47.1793707], [8.5199152, 47.1789216], [8.519812, 47.1789376], [8.5197583, 47.1787776], [8.5197068, 47.1786241], [8.5195825, 47.1782538], [8.519942499999999, 47.178198], [8.5201721, 47.1788817], [8.5201442, 47.178886], [8.5202949, 47.1793351]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32216321', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '9', 'addr:postcode': '6340', 'addr:street': 'Deinikonerstrasse', 'amenity': 'school', 'building': 'school', 'email': 'os-sennweid@schulen-baar.ch', 'name': 'Oberstufenschulhaus Sennweid', 'operator': 'Schulen Baar', 'phone': '+41 41 769 08 50', 'website': 'http://www.schulen-baar.ch/de/schulorganisation/schule/schulhaeuser/welcome.php?action=showobject&object_id=863', 'id': 'way/32216321'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.529885, 47.199389], [8.530148, 47.1986633], [8.5303433, 47.1986969], [8.530358, 47.1986572], [8.530483199999999, 47.1986774], [8.5302186, 47.1994024], [8.5300262, 47.1993704], [8.5300116, 47.1994095], [8.529885, 47.199389]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/32216356', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '7', 'addr:postcode': '6340', 'addr:street': 'Deinikonerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschulhaus Sennweid', 'operator': 'Schulen Baar', 'id': 'way/32216356'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5293534, 47.1991477], [8.5294498, 47.1988828], [8.5295301, 47.1988966], [8.5295539, 47.1988323], [8.5296537, 47.1985579], [8.5298491, 47.198591], [8.529749, 47.1988657], [8.5296699, 47.1988524], [8.5296463, 47.198917], [8.5295501, 47.199181], [8.5294683, 47.1991672], [8.529472, 47.1991563], [8.5294406, 47.1991513], [8.529437, 47.1991619], [8.5293534, 47.1991477]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/33998502', 'properties': {'amenity': 'school', 'name': 'Schulanlage Rotkreuz', 'id': 'way/33998502'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4314871, 47.1385392], [8.4317145, 47.1387242], [8.4317162, 47.1387988], [8.4317216, 47.1388315], [8.4316144, 47.1389247], [8.4318543, 47.1390373], [8.4319231, 47.1389051], [8.432077, 47.1389361], [8.4323725, 47.1389957], [8.4324149, 47.1390027], [8.432311200000001, 47.1392151], [8.432226, 47.1393841], [8.4322137, 47.139415], [8.432133199999999, 47.1395682], [8.4322566, 47.1395974], [8.4321922, 47.1397379], [8.4320876, 47.1399295], [8.4321467, 47.1399441], [8.4320441, 47.1401766], [8.4320146, 47.1402496], [8.4319154, 47.1402314], [8.4318832, 47.1403098], [8.4318027, 47.1402952], [8.4316498, 47.1402405], [8.431505, 47.1402752], [8.4313763, 47.1403854], [8.4312877, 47.1404654], [8.4311935, 47.1404627], [8.4310094, 47.1404622], [8.4309584, 47.1405735], [8.4305589, 47.1405686], [8.4301589, 47.1405867], [8.4301542, 47.1405309], [8.4300278, 47.1405043], [8.43005, 47.1404632], [8.4301038, 47.140354], [8.4301573, 47.1402269], [8.4302772, 47.1401065], [8.4305937, 47.1401758], [8.430709, 47.1399404], [8.4303818, 47.139851], [8.4309951, 47.1386297], [8.4311315, 47.1386245], [8.431241, 47.1386106], [8.4314242, 47.1385586], [8.4314871, 47.1385392]]]}}"
