type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/295710316', 'properties': {'alt_name': 'Biketrail Höckler', 'emergency:access:description': 'Höcklerstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Höcklerstrasse / Maneggweg', 'operator': 'Grün Stadt Zürich', 'ref': 'B1', 'id': 'node/295710316'}, 'geometry': {'type': 'Point', 'coordinates': [8.5045786, 47.3376988]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/295902028', 'properties': {'emergency:access:description': 'Hohensteinweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt J Hohensteinweg', 'operator': 'Grün Stadt Zürich', 'ref': 'J', 'id': 'node/295902028'}, 'geometry': {'type': 'Point', 'coordinates': [8.4941146, 47.3638463]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/307970903', 'properties': {'emergency:access:description': 'Uetlibergstrasse / Gratstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt B Gratweg 8', 'operator': 'Grün Stadt Zürich', 'ref': 'B', 'id': 'node/307970903'}, 'geometry': {'type': 'Point', 'coordinates': [8.4892139, 47.3532316]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/307971495', 'properties': {'emergency:access:description': 'Schwendenholzweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt E Spielplatz Hohenstein', 'operator': 'Grün Stadt Zürich', 'ref': 'E', 'id': 'node/307971495'}, 'geometry': {'type': 'Point', 'coordinates': [8.4875005, 47.3614329]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/307971510', 'properties': {'emergency:access:description': 'Hohensteinstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt F', 'operator': 'Grün Stadt Zürich', 'ref': 'F', 'id': 'node/307971510'}, 'geometry': {'type': 'Point', 'coordinates': [8.4874216, 47.3635611]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/307971736', 'properties': {'emergency:access:description': 'Hohensteinstrasse / Sädleneggweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt G Sädleneggweg', 'operator': 'Grün Stadt Zürich', 'ref': 'G', 'id': 'node/307971736'}, 'geometry': {'type': 'Point', 'coordinates': [8.4869801, 47.3647288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/311975349', 'properties': {'alt_name': 'Biketrail Höckler', 'emergency:access:description': 'Höcklerstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Höcklerstrasse', 'operator': 'Grün Stadt Zürich', 'ref': 'C1', 'id': 'node/311975349'}, 'geometry': {'type': 'Point', 'coordinates': [8.5044461, 47.3390134]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/316444254', 'properties': {'highway': 'emergency_access_point', 'ref': 'C', 'id': 'node/316444254'}, 'geometry': {'type': 'Point', 'coordinates': [8.5795362, 47.3733507]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/329627275', 'properties': {'highway': 'emergency_access_point', 'ref': 'E', 'id': 'node/329627275'}, 'geometry': {'type': 'Point', 'coordinates': [8.5795755, 47.3659343]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/329629132', 'properties': {'highway': 'emergency_access_point', 'ref': 'F', 'id': 'node/329629132'}, 'geometry': {'type': 'Point', 'coordinates': [8.5767075, 47.3648547]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/507672259', 'properties': {'emergency:access:description': 'Uetlibergstrasse / Gratstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt A Gratstrasse/Sendeturm', 'operator': 'Grün Stadt Zürich', 'ref': 'A', 'id': 'node/507672259'}, 'geometry': {'type': 'Point', 'coordinates': [8.4901596, 47.351145700000004]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1827597292', 'properties': {'emergency:access:description': 'Schwendenholzweg / Hohensteinstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt C Hohensteinstr.', 'operator': 'Grün Stadt Zürich', 'ref': 'C', 'id': 'node/1827597292'}, 'geometry': {'type': 'Point', 'coordinates': [8.4885852, 47.3563355]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1923823662', 'properties': {'emergency:access:description': 'Banzwiesenstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt I Banzwiesenstr/Hohensteinweg', 'operator': 'Grün Stadt Zürich', 'ref': 'I', 'id': 'node/1923823662'}, 'geometry': {'type': 'Point', 'coordinates': [8.492772, 47.3623044]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610846123', 'properties': {'highway': 'emergency_access_point', 'ref': 'D', 'id': 'node/2610846123'}, 'geometry': {'type': 'Point', 'coordinates': [8.5785523, 47.3707625]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2610846126', 'properties': {'highway': 'emergency_access_point', 'ref': 'B', 'id': 'node/2610846126'}, 'geometry': {'type': 'Point', 'coordinates': [8.5855897, 47.3711095]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2649445283', 'properties': {'highway': 'emergency_access_point', 'ref': 'A', 'id': 'node/2649445283'}, 'geometry': {'type': 'Point', 'coordinates': [8.5880496, 47.3695679]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3716706604', 'properties': {'highway': 'emergency_access_point', 'ref': 'E', 'id': 'node/3716706604'}, 'geometry': {'type': 'Point', 'coordinates': [8.5795268, 47.3669592]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6615840593', 'properties': {'emergency:access:description': 'Hohensteinstrasse / Sädleneggweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt H', 'operator': 'Grün Stadt Zürich', 'ref': 'H', 'id': 'node/6615840593'}, 'geometry': {'type': 'Point', 'coordinates': [8.4898733, 47.3624857]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6716849238', 'properties': {'alt_name': 'Biketrail Höckler', 'emergency:access:description': 'Höcklerstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Höcklerstrasse / Maneggweg', 'operator': 'Grün Stadt Zürich', 'ref': 'D1', 'id': 'node/6716849238'}, 'geometry': {'type': 'Point', 'coordinates': [8.5064491, 47.3385901]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7517101866', 'properties': {'emergency:access:description': 'Schwendenholzweg / Hohensteinstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Biketrail Triemli Rettungspunkt D Gratweg', 'operator': 'Grün Stadt Zürich', 'ref': 'D', 'id': 'node/7517101866'}, 'geometry': {'type': 'Point', 'coordinates': [8.487356, 47.358119]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8593073998', 'properties': {'alt_name': 'Biketrail Höckler', 'emergency:access:description': 'Gänzilooweg / Höcklerstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Höcklerstrasse', 'operator': 'Grün Stadt Zürich', 'ref': 'E1', 'id': 'node/8593073998'}, 'geometry': {'type': 'Point', 'coordinates': [8.5098325, 47.3423278]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8662821054', 'properties': {'alt_name': 'Biketrail Höckler', 'emergency:access:description': 'Gänzilooweg / Meierholzstrasse', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'Gänzilooweg / Meierholzstrasse', 'operator': 'Grün Stadt Zürich', 'ref': 'F1', 'id': 'node/8662821054'}, 'geometry': {'type': 'Point', 'coordinates': [8.5106185, 47.3439036]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392378400', 'properties': {'emergency:access:description': 'Triemlihalde / Läufeweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW3', 'operator': 'Grün Stadt Zürich', 'ref': '3', 'id': 'node/9392378400'}, 'geometry': {'type': 'Point', 'coordinates': [8.4895082, 47.3652286]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9392388084', 'properties': {'emergency:access:description': 'Triemlihalde / Läufeweg', 'emergency_telephone_code': '144', 'highway': 'emergency_access_point', 'name': 'SW3A', 'operator': 'Grün Stadt Zürich', 'ref': '3a', 'id': 'node/9392388084'}, 'geometry': {'type': 'Point', 'coordinates': [8.4854502, 47.3662369]}}"
