type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/30147315', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '22', 'addr:postcode': '8706', 'addr:street': 'Unot', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kindertraum-Haus', 'id': 'way/30147315'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6549412, 47.2750834], [8.6549631, 47.2751791], [8.6548377, 47.2751943], [8.654833, 47.2751748], [8.6548178, 47.2751757], [8.654818, 47.2751863], [8.6545672, 47.2753234], [8.6545401, 47.2753013], [8.6544807, 47.2753367], [8.6544448, 47.2753717], [8.654307, 47.275298], [8.6543665, 47.2752532], [8.6544566, 47.2752925], [8.65448, 47.2752758], [8.6544591, 47.27525], [8.6547256, 47.2751057], [8.654739, 47.2751184], [8.6547683, 47.2750977], [8.6547909, 47.2751006], [8.6549412, 47.2750834]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/43111281', 'properties': {'addr:city': 'Bachenbülach', 'addr:housenumber': '13', 'addr:postcode': '8184', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'KIMI Kindertagesstätte', 'opening_hours': 'Mo-Fr 07:00-18:30', 'operator': 'KIMI Krippen AG, Standort Bachenbülach', 'operator:type': 'business', 'website': 'https://www.kimikrippen.ch/kimi_standort/kita-kimi-bachenbuelach/', 'id': 'way/43111281'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5466679, 47.5022841], [8.5467193, 47.5022343], [8.546752099999999, 47.5022498], [8.5467689, 47.5022335], [8.5467838, 47.5022405], [8.5468468, 47.5021794], [8.5469546, 47.5022301], [8.5468447, 47.5023366], [8.5467452, 47.5022898], [8.5467239, 47.5023104], [8.5466679, 47.5022841]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47139515', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Hurrlibutz', 'id': 'way/47139515'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6739615, 47.5949758], [8.6740295, 47.5948229], [8.6741672, 47.5948508], [8.6740992, 47.5950037], [8.6739615, 47.5949758]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/60796911', 'properties': {'addr:housenumber': '37a', 'addr:postcode': '8050', 'addr:street': 'Magdalenenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'id': 'way/60796911'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5539643, 47.4069153], [8.5539773, 47.4069473], [8.5540064, 47.4069997], [8.5540091, 47.407008], [8.553761399999999, 47.4070719], [8.553734500000001, 47.4070357], [8.5537819, 47.4070217], [8.5537475, 47.4069702], [8.5539643, 47.4069153]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/60796912', 'properties': {'addr:housenumber': '37', 'addr:postcode': '8050', 'addr:street': 'Magdalenenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'name': 'KiTa Magdalenenstrasse Oerlikon', 'id': 'way/60796912'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5536236, 47.4067773], [8.5537475, 47.4069702], [8.5537819, 47.4070217], [8.553734500000001, 47.4070357], [8.5536307, 47.4070665], [8.5534725, 47.4068222], [8.5536236, 47.4067773]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/79271549', 'properties': {'addr:city': 'Bonstetten', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8906', 'addr:street': 'Stationsstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:levels': '2', 'email': 'chinderinsle@barabu.org', 'name': 'Chinderinsle Barabu', 'opening_hours': 'Mo-Fr 07:15-18:15', 'operator': 'Verein Barabu', 'operator:type': 'business', 'phone': '+41 43 536 75 77', 'roof:shape': 'flat', 'website': 'https://www.barabu.org', 'id': 'way/79271549'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4686637, 47.3274953], [8.4686339, 47.3273183], [8.46879, 47.3273063], [8.4688197, 47.3274833], [8.4686637, 47.3274953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/81549731', 'properties': {'addr:housenumber': '2', 'addr:street': 'Weinbergstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'chindeparadies@kita-thalwil.ch', 'name': 'Chindeparadies', 'operator': 'Stiftung Kita Thalwil', 'phone': '+41 44 720 10 31', 'source': 'bing, survey, website', 'website': 'https://www.kita-thalwil.ch/chindeparadies/index.php', 'id': 'way/81549731'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5635145, 47.2951757], [8.5636959, 47.2949739], [8.5638199, 47.2950251], [8.5636385, 47.2952269], [8.5635145, 47.2951757]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/89578744', 'properties': {'addr:housenumber': '10', 'addr:postcode': '8051', 'addr:street': 'Glattwiesenstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderhort Glattwiesen - Moregen-Mittag-Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Schuleinheit Luchswiesen', 'operator:type': 'public', 'phone': '+41 44 413 76 80', 'website': 'https://www.stadt-zuerich.ch/content/schulen/de/luchswiesen/betreuung/standorte.html', 'id': 'way/89578744'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5817795, 47.4022838], [8.581779, 47.4022583], [8.5817, 47.4022591], [8.5816987, 47.402211199999996], [8.5816912, 47.4022109], [8.5816537, 47.4021511], [8.5816593, 47.4021481], [8.5816093, 47.4021137], [8.581665600000001, 47.4020753], [8.5816377, 47.4020566], [8.5817272, 47.4019951], [8.581818, 47.4020564], [8.581752, 47.4021011], [8.5818113, 47.4021967], [8.5819051, 47.4021953], [8.5819082, 47.4022828], [8.5817795, 47.4022838]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90375350', 'properties': {'addr:city': 'Fehraltorf', 'addr:housenumber': '13', 'addr:postcode': '8320', 'addr:street': 'Sagenrainstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'info@majmunsche.ch', 'name': 'Kinderkrippe Majmunsche', 'phone': '+41 43 355 88 02', 'website': 'https://www.majmunsche.ch/', 'id': 'way/90375350'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7504338, 47.3904647], [8.7504874, 47.3902787], [8.75093, 47.3903372], [8.7508764, 47.3905232], [8.7504338, 47.3904647]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90896862', 'properties': {'addr:city': 'Aathal-Seegräben', 'addr:housenumber': '6', 'addr:postcode': '8607', 'addr:street': 'Aathalstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Mittagstisch für Kindergarten und Primarschule', 'opening_hours': 'Mo-Su 11:30-13:30', 'phone': '+41 79 750 92 93', 'source': 'Bing', 'website': 'http://www.schule-seegraeben.ch/de/onlineschalter/tagesstrukturen/', 'id': 'way/90896862'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7707896, 47.3411367], [8.7707251, 47.3412435], [8.770719, 47.3412537], [8.7706649, 47.3412387], [8.7706713, 47.341228], [8.7705952, 47.3412069], [8.7706593, 47.3411006], [8.7707896, 47.3411367]]]}}"
