type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/8487386', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '75', 'addr:postcode': '8032', 'addr:street': 'Steinwiesstrasse', 'amenity': 'hospital', 'description': 'Specialized on hospitalized children.', 'email': 'info@kispi.uzh.ch', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Kinderspital Zürich', 'operator': 'Eleonorenstiftung', 'phone': '+41 44 266 71 11', 'short_name': 'Kispi ZH', 'type': 'multipolygon', 'website': 'https://www.kispi.uzh.ch/', 'wikidata': 'Q1374004', 'id': 'relation/8487386'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.559065799999999, 47.37141], [8.5592495, 47.3708205], [8.5597591, 47.3709105], [8.5597967, 47.3709205], [8.5600407, 47.3709541], [8.5603157, 47.3709777], [8.5603532, 47.3709831], [8.5603707, 47.3710013], [8.5603935, 47.3711012], [8.5603948, 47.3711321], [8.5603827, 47.371172], [8.5603586, 47.3712429], [8.5603251, 47.3713037], [8.5602929, 47.3713582], [8.5602392, 47.3714145], [8.5601802, 47.3714718], [8.5599871, 47.3716271], [8.5595754, 47.3713819], [8.5594198, 47.3714618], [8.559065799999999, 47.37141]]], [[[8.5563232, 47.3721718], [8.556822, 47.3716257], [8.5568598, 47.3716064], [8.5569068, 47.3715915], [8.5569781, 47.3715814], [8.557499, 47.3715342], [8.5577959, 47.3715151], [8.5579235, 47.3715209], [8.558012, 47.3715342], [8.5581029, 47.3715597], [8.5586027, 47.3717724], [8.5587335, 47.3718292], [8.5587766, 47.371861], [8.5588047, 47.371896], [8.5588173, 47.3719379], [8.5588157, 47.3719761], [8.5587993, 47.3720334], [8.5587311, 47.3722498], [8.5587546, 47.3722732], [8.5585666, 47.3728731], [8.558547, 47.3728944], [8.5585181, 47.372905], [8.5584617, 47.3729055], [8.5583074, 47.3729055], [8.5581421, 47.3729294], [8.557976, 47.372984], [8.5579251, 47.3730111], [8.5577191, 47.3727787], [8.5573627, 47.3726556], [8.5571355, 47.3725713], [8.556911, 47.3724679], [8.5567822, 47.3725794], [8.556626, 47.372506], [8.5565592, 47.372567599999996], [8.5561502, 47.3723637], [8.5563232, 47.3721718]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9065183', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '27', 'addr:postcode': '8910', 'addr:street': 'Sonnenbergstrasse', 'amenity': 'hospital', 'email': 'kontakt@spitalaffoltern.ch', 'emergency': 'yes', 'fax': '+41 44 714 25 32', 'healthcare': 'hospital', 'name': 'Spital Affoltern am Albis', 'phone': '+41 44 714 21 11', 'type': 'multipolygon', 'website': 'https://www.spitalaffoltern.ch', 'id': 'relation/9065183'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.4572971, 47.2831767], [8.4577387, 47.28326], [8.4575372, 47.2838332], [8.457501, 47.2838284], [8.4572367, 47.283653], [8.4570126, 47.283448], [8.4572971, 47.2831767]]], [[[8.4562878, 47.2835319], [8.457165, 47.2839657], [8.4571801, 47.2839991], [8.4572, 47.2842278], [8.4573824, 47.2842459], [8.4573549, 47.2845645], [8.4580496, 47.2848076], [8.4577088, 47.2852276], [8.4572347, 47.2852024], [8.4570493, 47.285206], [8.4565705, 47.2859996], [8.4562728, 47.2862466], [8.4558409, 47.2863044], [8.4554252, 47.2862552], [8.4553367, 47.2862507], [8.4551409, 47.286206], [8.4550734, 47.285993], [8.4550702, 47.2854821], [8.4551612, 47.2852349], [8.4552014, 47.2849332], [8.4552523, 47.2845504], [8.4553531, 47.2840796], [8.4555431, 47.2836179], [8.4561057, 47.2837462], [8.4561811, 47.2836202], [8.4562434, 47.2836448], [8.4562878, 47.2835319]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9503571', 'properties': {'addr:city': 'Bülach', 'addr:country': 'CH', 'addr:housenumber': '24', 'addr:postcode': '8180', 'addr:street': 'Spitalstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Bülach', 'phone': '+41 44 863 22 11', 'type': 'multipolygon', 'website': 'https://www.spitalbuelach.ch/', 'wheelchair': 'yes', 'wikidata': 'Q51682761', 'id': 'relation/9503571'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.534415, 47.521887], [8.5331926, 47.5221454], [8.5328526, 47.5219017], [8.5321686, 47.5219753], [8.5319558, 47.5215382], [8.5327925, 47.5213453], [8.532732, 47.5210144], [8.5341142, 47.520724], [8.5343446, 47.5206731], [8.5349302, 47.5205096], [8.5351692, 47.5204429], [8.5352213, 47.520944], [8.5346717, 47.5211736], [8.5348783, 47.5217688], [8.534415, 47.521887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23793421', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '120', 'addr:postcode': '8708', 'addr:street': 'Bergstrasse', 'amenity': 'clinic', 'building': 'yes', 'name': 'Kinderstation Brüschhalde', 'operator': 'Klinik für Kinder- und Jugendpsychiatrie und Psychotherapie', 'id': 'way/23793421'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7030134, 47.253339], [8.703154, 47.2532701], [8.7031651, 47.2532789], [8.7033129, 47.25321], [8.7034343, 47.253326799999996], [8.7033319, 47.2533746], [8.7033069, 47.2533476], [8.7032776, 47.2533619], [8.7032776, 47.2533746], [8.7032372, 47.2533926], [8.70322, 47.2533899], [8.7031907, 47.253404], [8.703196, 47.2534097], [8.7031228, 47.2534442], [8.7030134, 47.253339]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/28530564', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '48', 'addr:postcode': '8620', 'addr:street': 'Spitalstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'GZO Spital Wetzikon', 'toilets:wheelchair': 'yes', 'website': 'https://www.gzo.ch/', 'wheelchair': 'yes', 'wikidata': 'Q33121500', 'id': 'way/28530564'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7993495, 47.3218401], [8.7995529, 47.3216945], [8.7998943, 47.3214232], [8.8000142, 47.3212997], [8.8004292, 47.3208721], [8.8006758, 47.3205219], [8.8008073, 47.3205538], [8.8008777, 47.3205596], [8.8009665, 47.3205486], [8.8010514, 47.3205252], [8.8012136, 47.3204837], [8.8013145, 47.3204625], [8.8014328, 47.320448], [8.801581, 47.3204414], [8.8017333, 47.3204429], [8.8020614, 47.3204837], [8.802297, 47.3205329], [8.8026932, 47.3206538], [8.8027586, 47.3206954], [8.8028185, 47.3207517], [8.8031563, 47.3209014], [8.8034534, 47.321037], [8.8033994, 47.3211561], [8.8031869, 47.3216248], [8.8030243, 47.3219988], [8.802989, 47.3220801], [8.8029167, 47.3222464], [8.8028382, 47.3224028], [8.8027976, 47.3224889], [8.8027138, 47.3224741], [8.8026162, 47.3224638], [8.8025548, 47.3224545], [8.8020884, 47.3223468], [8.8018234, 47.3222972], [8.8017414, 47.3222819], [8.8016046, 47.32226], [8.8015085, 47.3222487], [8.8012298, 47.3222094], [8.8009724, 47.3221938], [8.800583, 47.3221789], [8.8003777, 47.322163], [8.8001884, 47.3221376], [8.800031, 47.3221065], [8.7999387, 47.3220768], [8.7997472, 47.322019], [8.7994893, 47.3219062], [8.7993495, 47.3218401]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/31966721', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '34', 'addr:postcode': '8008', 'addr:street': 'Bellerivestrasse', 'amenity': 'clinic', 'building': 'yes', 'building:material': 'metal', 'building:shape': 'pyramidal', 'name': 'Klinik Pyramide am See', 'phone': '+41 44 388 15 15', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'start_date': '1971', 'website': 'https://pyramide.ch/', 'id': 'way/31966721'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.548669, 47.3581113], [8.5488296, 47.3579019], [8.5491676, 47.3580208], [8.549007, 47.3582303], [8.548669, 47.3581113]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47411281', 'properties': {'addr:city': 'Rheinau', 'addr:country': 'CH', 'addr:housenumber': '61', 'addr:postcode': '8462', 'addr:street': 'Alleestrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Zentrum für Integrative Psychiatrie', 'opening_hours:signed': 'no', 'id': 'way/47411281'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6073607, 47.6356341], [8.6070501, 47.635658], [8.607022, 47.6354926], [8.6073326, 47.6354686], [8.6073607, 47.6356341]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/78763599', 'properties': {'addr:country': 'CH', 'amenity': 'hospital', 'building': 'hospital', 'healthcare': 'hospital', 'id': 'way/78763599'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5359558, 47.3195209], [8.5363692, 47.3195192], [8.5363726, 47.3199862], [8.5363994, 47.3199854], [8.5363982, 47.3200213], [8.536445, 47.3200211], [8.5364458, 47.3200558], [8.5366752, 47.3200552], [8.5366819, 47.3202812], [8.5365455, 47.3202817], [8.5365492, 47.3203941], [8.5364161, 47.3203962], [8.5364202, 47.3205585], [8.5360902, 47.3205622], [8.5360862, 47.3203457], [8.5360841, 47.320287], [8.5362565, 47.3202845], [8.5362519, 47.3200938], [8.5361237, 47.3200952], [8.5361246, 47.3200619], [8.5359662, 47.3200628], [8.5359571, 47.3195893], [8.5359558, 47.3195209]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003703', 'properties': {'addr:housenumber': '247', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'building': 'yes', 'description': 'Kiefer- und Gesichtschirurgie', 'healthcare': 'clinic', 'healthcare:speciality': 'dentistry', 'name': 'Zahn- und Kieferklinik Seestrasse', 'operator': 'Privatklinikgruppe Hirslanden', 'operator:type': 'private', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/zahn--und-kieferklinik.html', 'id': 'way/97003703'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5323904, 47.35133], [8.5323715, 47.3516657], [8.5321254, 47.3517022], [8.5321111, 47.3515815], [8.5321193, 47.3514339], [8.5321434, 47.3512921], [8.5323904, 47.35133]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/97003733', 'properties': {'addr:housenumber': '7', 'addr:street': 'Kappelistrasse', 'building': 'apartments', 'building:levels': '4', 'healthcare': 'clinic', 'healthcare:speciality': 'pulmonology', 'name': 'LungenZentrum Im Park', 'website': 'https://www.hirslanden.ch/de/klinik-im-park/centers/lungenzentrum-im-park.html', 'id': 'way/97003733'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5322455, 47.3553301], [8.5322342, 47.3551013], [8.532247, 47.3551003], [8.532244500000001, 47.3550612], [8.5324382, 47.355055899999996], [8.5324505, 47.3551481], [8.5323318, 47.3553502], [8.5322455, 47.3553301]]]}}"
