type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/29456226', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '24', 'addr:postcode': '8400', 'addr:street': 'Hermann-Götz-Strasse', 'alt_name': 'Kapo', 'amenity': 'police', 'name': 'Polizeiposten Winterthur Ost', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 52 268 52 22', 'id': 'node/29456226'}, 'geometry': {'type': 'Point', 'coordinates': [8.7302601, 47.5046673]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/119484102', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8006', 'addr:street': 'Röslistrasse', 'amenity': 'police', 'name': 'Quartierwache Unterstrass', 'opening_hours': 'Mo-Fr 08:00-14:00; Tu 08:00-17:00', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 83 43', 'id': 'node/119484102'}, 'geometry': {'type': 'Point', 'coordinates': [8.5411342, 47.3883166]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/130113036', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8002', 'addr:street': 'Bederstrasse', 'amenity': 'police', 'check_date:opening_hours': '2018-11-08', 'contact:fax': '+41 44 281 00 10', 'contact:phone': '+41 44 411 81 43', 'name': 'Quartierwache Enge', 'opening_hours': 'Mo-Fr 07:00-17:00; Tu 07:00-12:00', 'operator': 'Stadtpolizei Zürich', 'operator:wikidata': 'Q2327949', 'website': 'https://www.stadt-zuerich.ch/pd/de/index/stadtpolizei_zuerich/ueber_uns/standorte/quartierwachen/enge.html', 'id': 'node/130113036'}, 'geometry': {'type': 'Point', 'coordinates': [8.5313927, 47.3653405]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/264064249', 'properties': {'addr:city': 'Wallisellen', 'addr:housenumber': '16', 'addr:postcode': '8304', 'addr:street': 'Neugutstrasse', 'alt_name': 'Kapo', 'amenity': 'police', 'name': 'Polizeiposten Wallisellen', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 839 10 20', 'id': 'node/264064249'}, 'geometry': {'type': 'Point', 'coordinates': [8.5967147, 47.4117193]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/264796684', 'properties': {'addr:city': 'Dietlikon', 'addr:housenumber': '60', 'addr:postcode': '8305', 'addr:street': 'Bahnhofstrasse', 'amenity': 'police', 'name': 'Polizeiposten Dietlikon', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'id': 'node/264796684'}, 'geometry': {'type': 'Point', 'coordinates': [8.6186672, 47.4246442]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/271215645', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '260', 'addr:postcode': '8008', 'addr:street': 'Bellerivestrasse', 'alt_name': 'Dienstgebäude Tiefenbrunnen Wasserschutzpolizei', 'amenity': 'police', 'description': 'Städtische Seepolizei und Gewässerschutz', 'name': 'Wache Wasserschutzpolizei', 'opening_hours': 'Tu,Th 07:30-13:00; We,Fr 13:00-16:30', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 84 42', 'wheelchair': 'yes', 'id': 'node/271215645'}, 'geometry': {'type': 'Point', 'coordinates': [8.5623665, 47.3480497]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/274826295', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8008', 'addr:street': 'Riesbachstrasse', 'amenity': 'police', 'name': 'Quartierwache Riesbach', 'opening_hours': 'Mo 07:00-13:00; Tu-Fr 08:00-17:00; Th 08:00-13:00', 'operator': 'Stadtpolizei Zürich', 'phone': '+41 44 411 82 63', 'wheelchair': 'no', 'id': 'node/274826295'}, 'geometry': {'type': 'Point', 'coordinates': [8.553662, 47.3605777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/282951415', 'properties': {'addr:city': 'Fällanden', 'addr:housenumber': '10', 'addr:postcode': '8117', 'addr:street': 'Schwerzenbachstrasse', 'amenity': 'police', 'name': 'Polizeiposten Fällanden', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 806 40 60', 'id': 'node/282951415'}, 'geometry': {'type': 'Point', 'coordinates': [8.6407135, 47.3716992]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/304645242', 'properties': {'addr:city': 'Buchs', 'addr:housenumber': '11', 'addr:postcode': '8107', 'addr:street': 'Badenerstrasse', 'amenity': 'police', 'name': 'Polizeiposten Buchs', 'operator': 'Kantonspolizei Zürich', 'operator:wikidata': 'Q1728099', 'operator:wikipedia': 'de:Kantonspolizei Zürich', 'phone': '+41 44 847 60 30', 'website': 'https://www.kapo.zh.ch/', 'wheelchair': 'limited', 'id': 'node/304645242'}, 'geometry': {'type': 'Point', 'coordinates': [8.4357835, 47.457772]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/307669469', 'properties': {'addr:city': 'Wädenswil', 'addr:housenumber': '4a', 'addr:postcode': '8820', 'addr:street': 'Schönenbergstrasse', 'alt_name': 'KomPol Wädenswil', 'amenity': 'police', 'description': 'Polizeiposten und Fundbüro', 'loc_name': 'Gemeindepolizei Wädenswil', 'name': 'Polizeiposten Stadtpolizei Wädenswil', 'operator': 'Stadt Wädenswil', 'phone': '+41 44 789 74 00', 'source': '+41 44 789 74 00', 'id': 'node/307669469'}, 'geometry': {'type': 'Point', 'coordinates': [8.6712536, 47.2292784]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/320132833', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '82', 'addr:postcode': '8610', 'addr:street': 'Oberlandstrasse', 'amenity': 'police', 'level': '2', 'name': 'Polizeiposten Stadtpolizei Uster', 'operator': 'Stadt Uster', 'phone': '+41 44 944 76 66', 'id': 'node/320132833'}, 'geometry': {'type': 'Point', 'coordinates': [8.7155155, 47.3538334]}}"
