type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/1082048078', 'properties': {'barrier': 'gate', 'id': 'way/1082048078'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6331186, 47.0155527], [8.6331286, 47.0155492], [8.6331417, 47.0155449]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1087834986', 'properties': {'barrier': 'gate', 'id': 'way/1087834986'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.5474138, 47.0480568], [8.5474236, 47.0480771], [8.5474319, 47.0480953]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1087834988', 'properties': {'barrier': 'gate', 'id': 'way/1087834988'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.5475119, 47.0482823], [8.5475253, 47.0483097]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/33643021', 'properties': {'barrier': 'gate', 'id': 'node/33643021'}, 'geometry': {'type': 'Point', 'coordinates': [8.8995558, 47.1768465]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/262625577', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/262625577'}, 'geometry': {'type': 'Point', 'coordinates': [8.7155903, 47.1944602]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/266574765', 'properties': {'barrier': 'gate', 'motor_vehicle': 'no', 'id': 'node/266574765'}, 'geometry': {'type': 'Point', 'coordinates': [8.9416987, 47.213672]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/271744227', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/271744227'}, 'geometry': {'type': 'Point', 'coordinates': [8.8002016, 47.16823]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/271744239', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/271744239'}, 'geometry': {'type': 'Point', 'coordinates': [8.8047806, 47.1663243]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/272847193', 'properties': {'barrier': 'gate', 'id': 'node/272847193'}, 'geometry': {'type': 'Point', 'coordinates': [8.9898334, 47.1788065]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/272850780', 'properties': {'barrier': 'gate', 'id': 'node/272850780'}, 'geometry': {'type': 'Point', 'coordinates': [8.9930106, 47.168516]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/272851470', 'properties': {'barrier': 'gate', 'id': 'node/272851470'}, 'geometry': {'type': 'Point', 'coordinates': [8.9886805, 47.1697865]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/272854446', 'properties': {'barrier': 'gate', 'id': 'node/272854446'}, 'geometry': {'type': 'Point', 'coordinates': [8.9831884, 47.1825651]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/272861125', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'horse': 'yes', 'motor_vehicle': 'no', 'id': 'node/272861125'}, 'geometry': {'type': 'Point', 'coordinates': [8.9644071, 47.2127452]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/273854300', 'properties': {'barrier': 'gate', 'id': 'node/273854300'}, 'geometry': {'type': 'Point', 'coordinates': [8.784977, 47.2007779]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/275333920', 'properties': {'barrier': 'gate', 'id': 'node/275333920'}, 'geometry': {'type': 'Point', 'coordinates': [8.9642159, 47.2115126]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/282460190', 'properties': {'barrier': 'gate', 'id': 'node/282460190'}, 'geometry': {'type': 'Point', 'coordinates': [8.9255814, 47.1945949]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290772582', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/290772582'}, 'geometry': {'type': 'Point', 'coordinates': [8.7684661, 47.1777199]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290772772', 'properties': {'barrier': 'gate', 'id': 'node/290772772'}, 'geometry': {'type': 'Point', 'coordinates': [8.7634556, 47.1759043]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290777107', 'properties': {'barrier': 'gate', 'id': 'node/290777107'}, 'geometry': {'type': 'Point', 'coordinates': [8.7676028, 47.1756964]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290777108', 'properties': {'barrier': 'gate', 'id': 'node/290777108'}, 'geometry': {'type': 'Point', 'coordinates': [8.7615813, 47.1760471]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290777109', 'properties': {'barrier': 'gate', 'id': 'node/290777109'}, 'geometry': {'type': 'Point', 'coordinates': [8.7602244, 47.175119]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290777110', 'properties': {'barrier': 'gate', 'id': 'node/290777110'}, 'geometry': {'type': 'Point', 'coordinates': [8.7596042, 47.1749598]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/290781607', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/290781607'}, 'geometry': {'type': 'Point', 'coordinates': [8.7762077, 47.1819532]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/291371024', 'properties': {'barrier': 'gate', 'id': 'node/291371024'}, 'geometry': {'type': 'Point', 'coordinates': [8.6504234, 47.0205603]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/310921269', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/310921269'}, 'geometry': {'type': 'Point', 'coordinates': [8.5535369, 47.0502496]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/313762685', 'properties': {'barrier': 'lift_gate', 'motor_vehicle': 'private', 'id': 'node/313762685'}, 'geometry': {'type': 'Point', 'coordinates': [8.9058592, 47.2062591]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/380539439', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'maxwidth': '1', 'id': 'node/380539439'}, 'geometry': {'type': 'Point', 'coordinates': [8.4525033, 47.056565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/389851782', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'yes', 'id': 'node/389851782'}, 'geometry': {'type': 'Point', 'coordinates': [8.7734557, 47.098153]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/403171431', 'properties': {'barrier': 'gate', 'source': 'survey', 'id': 'node/403171431'}, 'geometry': {'type': 'Point', 'coordinates': [8.700723, 47.0180986]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/410684347', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/410684347'}, 'geometry': {'type': 'Point', 'coordinates': [8.7248305, 47.1624464]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/413410507', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/413410507'}, 'geometry': {'type': 'Point', 'coordinates': [8.7110469, 47.1534446]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/429280331', 'properties': {'barrier': 'gate', 'id': 'node/429280331'}, 'geometry': {'type': 'Point', 'coordinates': [8.8950759, 47.1834873]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/431299619', 'properties': {'barrier': 'lift_gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/431299619'}, 'geometry': {'type': 'Point', 'coordinates': [8.7162596, 47.1676845]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/458892641', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/458892641'}, 'geometry': {'type': 'Point', 'coordinates': [8.8291981, 47.175581]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472350465', 'properties': {'barrier': 'lift_gate', 'id': 'node/472350465'}, 'geometry': {'type': 'Point', 'coordinates': [8.7285125, 47.1947577]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472350598', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/472350598'}, 'geometry': {'type': 'Point', 'coordinates': [8.7252285, 47.193072]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472355779', 'properties': {'barrier': 'gate', 'source': 'survey', 'id': 'node/472355779'}, 'geometry': {'type': 'Point', 'coordinates': [8.735115, 47.0137683]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472355787', 'properties': {'barrier': 'gate', 'id': 'node/472355787'}, 'geometry': {'type': 'Point', 'coordinates': [8.7326279, 47.0187626]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472367560', 'properties': {'barrier': 'gate', 'source': 'survey', 'id': 'node/472367560'}, 'geometry': {'type': 'Point', 'coordinates': [8.6964466, 47.0299596]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472367564', 'properties': {'barrier': 'gate', 'source': 'survey', 'id': 'node/472367564'}, 'geometry': {'type': 'Point', 'coordinates': [8.6951218, 47.0311885]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/472367590', 'properties': {'barrier': 'gate', 'source': 'survey', 'id': 'node/472367590'}, 'geometry': {'type': 'Point', 'coordinates': [8.7051395, 47.0226805]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/474746623', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/474746623'}, 'geometry': {'type': 'Point', 'coordinates': [8.7601134, 47.1762512]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/474784815', 'properties': {'access': 'yes', 'barrier': 'gate', 'id': 'node/474784815'}, 'geometry': {'type': 'Point', 'coordinates': [8.8176078, 46.9914843]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/479247668', 'properties': {'barrier': 'lift_gate', 'bus': 'yes', 'foot': 'yes', 'id': 'node/479247668'}, 'geometry': {'type': 'Point', 'coordinates': [8.7510302, 47.1333373]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/497260786', 'properties': {'barrier': 'gate', 'bicycle': 'no', 'foot': 'no', 'id': 'node/497260786'}, 'geometry': {'type': 'Point', 'coordinates': [8.7470029, 47.1909557]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/513549197', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/513549197'}, 'geometry': {'type': 'Point', 'coordinates': [8.7758162, 47.1819722]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/513549237', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/513549237'}, 'geometry': {'type': 'Point', 'coordinates': [8.7752897, 47.176159]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/518870882', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'id': 'node/518870882'}, 'geometry': {'type': 'Point', 'coordinates': [8.7623927, 47.1709402]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/528104589', 'properties': {'barrier': 'gate', 'bicycle': 'yes', 'foot': 'yes', 'horse': 'yes', 'id': 'node/528104589'}, 'geometry': {'type': 'Point', 'coordinates': [8.6938198, 47.0577483]}}"
