type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/2744200', 'properties': {'addr:city': 'Rüti ZH', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8630', 'addr:street': 'Lindenbergweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Seefeld', 'type': 'multipolygon', 'id': 'relation/2744200'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8462509, 47.2537603], [8.8463663, 47.2537592], [8.846366, 47.2537429], [8.8464832, 47.2537418], [8.8464836, 47.2537575], [8.8466084, 47.2537563], [8.8466105, 47.253854], [8.8464897, 47.2538552], [8.8464909, 47.2539105], [8.8463725, 47.2539117], [8.8463713, 47.2538566], [8.846253, 47.2538578], [8.8462509, 47.2537603]], [[8.8463801, 47.2538375], [8.8464832, 47.2538367], [8.8464827, 47.2538038], [8.8463796, 47.2538045], [8.8463801, 47.2538375]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9211264', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Grüntal', 'operator': 'Schule Oberseen Primar', 'type': 'multipolygon', 'id': 'relation/9211264'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7700581, 47.4825056], [8.7706485, 47.4826283], [8.7706175, 47.4827805], [8.7704096, 47.482811], [8.7702331, 47.4828192], [8.7700918, 47.4828009], [8.769931, 47.482763], [8.7699016, 47.4827556], [8.7700581, 47.4825056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/13066827', 'properties': {'addr:city': 'Buchberg', 'addr:housenumber': '15', 'addr:street': 'Kindergartenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/13066827'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5628462, 47.5749579], [8.5626976, 47.5748582], [8.5628013, 47.5747874], [8.5628826, 47.5748419], [8.5629013, 47.574829199999996], [8.5629686, 47.5748743], [8.5628462, 47.5749579]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/13974428', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '6', 'addr:postcode': '8180', 'addr:street': 'Allmendstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Süd', 'id': 'way/13974428'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5375638, 47.5161428], [8.537434, 47.5161075], [8.5372802, 47.5160848], [8.5376905, 47.5157123], [8.537708, 47.515683], [8.5377987, 47.5157069], [8.5377885, 47.5157237], [8.5378076, 47.515728], [8.5375638, 47.5161428]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/20457119', 'properties': {'addr:housename': 'ETH HKK', 'amenity': 'kindergarten', 'building': 'yes', 'building:levels': '2', 'id': 'way/20457119'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5089972, 47.4109634], [8.5089422, 47.4108867], [8.5089636, 47.4108797], [8.5089452, 47.4108541], [8.5089229, 47.4108615], [8.508882700000001, 47.4108053], [8.5090172, 47.4107612], [8.5090542, 47.4108128], [8.5090412, 47.4108171], [8.5090603, 47.4108437], [8.5092418, 47.4107841], [8.5092992, 47.4108642], [8.5089972, 47.4109634]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22419596', 'properties': {'addr:housenumber': '4', 'addr:postcode': '8400', 'addr:street': 'Trollstrasse', 'amenity': 'kindergarten', 'building': 'apartments', 'building:levels': '3', 'fee': 'yes', 'min_age': '3 months', 'name': 'Kindervilla Chäferfäscht', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator': 'Stiftung Generationen-Dialog', 'preschool': 'yes', 'roof:levels': '1', 'roof:shape': 'half-hipped', 'website': 'http://chaeferfaescht.com/', 'id': 'way/22419596'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.73215, 47.5015728], [8.7321348, 47.5014682], [8.7323424, 47.5014545], [8.7323576, 47.5015591], [8.7322764, 47.5015645], [8.7322779, 47.5015748], [8.7322325, 47.5015778], [8.732231, 47.5015674], [8.73215, 47.5015728]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22419962', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '16', 'addr:postcode': '8400', 'addr:street': 'Trollstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'building:roof': 'tile', 'name': 'Globegarden Trollstrasse', 'operator': 'globegarden childcare', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.globegarden.ch/locations/trollstrasse', 'id': 'way/22419962'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7322346, 47.5021586], [8.7323802, 47.5021475], [8.7323861, 47.5021825], [8.7325146, 47.5021726], [8.7325232, 47.502224], [8.7324955, 47.5022393], [8.7323951, 47.5022455], [8.7323977, 47.5022701], [8.7322963, 47.5022779], [8.7322956, 47.5022741], [8.7322661, 47.5022763], [8.7322603, 47.5022417], [8.7322486, 47.5022426], [8.7322346, 47.5021586]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22462867', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '54', 'addr:postcode': '8400', 'addr:street': 'Tösstalstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'building:roof': 'tile', 'name': 'Kita Fantasia', 'operator': 'Familiaris Winterthur', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.familiaris.ch/fantasia/', 'id': 'way/22462867'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.736449, 47.4956566], [8.7364051, 47.4956204], [8.7365215, 47.4955559], [8.7365587, 47.4955866], [8.7367904, 47.4954582], [8.7368961, 47.4955453], [8.7366691, 47.4956712], [8.7367154, 47.4957093], [8.7365922, 47.4957775], [8.7365042, 47.4957051], [8.7363405, 47.4957958], [8.7362831, 47.4957485], [8.736449, 47.4956566]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22814935', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '16', 'addr:postcode': '8400', 'addr:street': 'Tellstrasse', 'amenity': 'kindergarten', 'building': 'apartments', 'building:levels': '2', 'name': 'Kindertagesstätte Rumpelchischtä', 'operator': 'KiTa Rumpelchischtä GmbH', 'operator:type': 'private', 'preschool': 'yes', 'roof:levels': '1', 'website': 'https://www.rumpelchischte.ch/', 'id': 'way/22814935'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.720367, 47.50241], [8.7202196, 47.5021799], [8.7203426, 47.502144], [8.72049, 47.502374], [8.720367, 47.50241]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/22952685', 'properties': {'addr:city': 'Stein am Rhein', 'addr:country': 'CH', 'addr:housenumber': '14', 'addr:postcode': '8260', 'addr:street': 'Burgackerstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'name': 'Kindergarten Burgacker', 'roof:levels': '0', 'id': 'way/22952685'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8589793, 47.6541653], [8.8588963, 47.6540837], [8.8589356, 47.6540656], [8.8589155, 47.6540454], [8.8590352, 47.6539886], [8.8590569, 47.6540088], [8.8590968, 47.6539906], [8.8591818, 47.6540729], [8.8589793, 47.6541653]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23607875', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '52', 'addr:postcode': '8400', 'addr:street': 'Tellstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'building:levels': '3', 'name': 'Kita SalZH', 'operator': 'Stiftung SalZH', 'operator:type': 'private', 'preschool': 'yes', 'roof:levels': '1', 'website': 'https://www.salzh.ch/kita/kita-tellstrasse/', 'id': 'way/23607875'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7217227, 47.5049697], [8.721648, 47.5048704], [8.7217053, 47.5048508], [8.7216842, 47.5048228], [8.7218048, 47.5047818], [8.7218307, 47.5047735], [8.7219259, 47.5048999], [8.7217227, 47.5049697]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23660510', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8712', 'addr:street': 'Tödistrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kirdergarten Grund', 'id': 'way/23660510'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7247655, 47.2425291], [8.7248101, 47.2424617], [8.7251038, 47.2425512], [8.7250447, 47.2426405], [8.72483, 47.2425751], [8.7248445, 47.2425532], [8.7247655, 47.2425291]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/23764266', 'properties': {'addr:city': 'Stäfa', 'addr:country': 'CH', 'addr:housenumber': '17', 'addr:postcode': '8712', 'addr:street': 'Obere Lattenbergstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Uelikon', 'id': 'way/23764266'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7177348, 47.2481946], [8.717768, 47.2480738], [8.7179551, 47.2480975], [8.7179197, 47.2482263], [8.7178842, 47.2482218], [8.7178746, 47.2482569], [8.7177748, 47.2482442], [8.7177577, 47.2482421], [8.7177696, 47.248199], [8.7177348, 47.2481946]]]}}"
