type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/7215236', 'properties': {'amenity': 'social_facility', 'name': 'Asylheim Küssnacht', 'social_facility': 'shelter', 'social_facility:for': 'migrant', 'type': 'multipolygon', 'id': 'relation/7215236'}, 'geometry': {'type': 'MultiPolygon', 'coordinates': [[[[8.4482244, 47.0918627], [8.4480002, 47.0915788], [8.4481114, 47.0915497], [8.4483263, 47.0918248], [8.4482244, 47.0918627]]], [[[8.448419, 47.0917844], [8.4482096, 47.0915321], [8.4483245, 47.0914967], [8.4484505, 47.0916532], [8.4484765, 47.0916456], [8.4485487, 47.0917415], [8.448419, 47.0917844]]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/8319289', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8840', 'addr:street': 'Allmeindstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Langrüti', 'social_facility': 'nursing_home', 'type': 'multipolygon', 'website': 'https://www.langrueti-einsiedeln.ch', 'id': 'relation/8319289'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7411381, 47.1215277], [8.7413857, 47.1213711], [8.7415236, 47.121474], [8.741264900000001, 47.121635], [8.7413396, 47.1216899], [8.7414319, 47.1217582], [8.7413737, 47.121799], [8.7414002, 47.1218193], [8.741316, 47.1218728], [8.7412865, 47.1218498], [8.7411286, 47.1219469], [8.7409895, 47.1218389], [8.7411381, 47.121743], [8.7410723, 47.1216766], [8.7409032, 47.1216787], [8.740897799999999, 47.1216893], [8.7407987, 47.1216881], [8.7407932, 47.1216743], [8.7407554, 47.1216766], [8.7407536, 47.1216686], [8.7406445, 47.1216648], [8.7405828, 47.1214846], [8.7406505, 47.1212608], [8.7410215, 47.1212986], [8.7411381, 47.1215277]], [[8.7409651, 47.1213954], [8.7407747, 47.1214337], [8.7407837, 47.1215322], [8.7410761, 47.1215509], [8.7409651, 47.1213954]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/145182110', 'properties': {'addr:city': 'Hurden', 'addr:housenumber': '104', 'addr:postcode': '8640', 'addr:street': 'Hurdnerstrasse', 'alt_name': 'Alters- und Pflegeheim St. Antonius', 'amenity': 'social_facility', 'building': 'yes', 'email': 'heim@st-antonius-hurden.ch', 'name': 'St. Antonius Heim & Hospiz', 'phone': '+41 55 415 50 80', 'social_facility': 'assisted_living', 'source': 'Bing', 'website': 'https://www.st-antonius-hurden.ch/', 'id': 'way/145182110'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8043568, 47.2138343], [8.8041752, 47.2138198], [8.8041696, 47.2138312], [8.8039024, 47.2138328], [8.803662899999999, 47.2136997], [8.8037642, 47.2136236], [8.8037418, 47.2136121], [8.803841, 47.2135348], [8.8038988, 47.2135335], [8.8040087, 47.2136037], [8.8041717, 47.213623], [8.8042068, 47.2135927], [8.8043532, 47.213609], [8.8043219, 47.2137361], [8.8043803, 47.2137409], [8.8043568, 47.2138343]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/196496829', 'properties': {'addr:city': 'Schübelbach', 'addr:country': 'CH', 'addr:housenumber': '3', 'addr:postcode': '8862', 'addr:street': 'Eisenburgstrasse', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '3', 'name': 'Alters- und Pflegeheim Obigrueh', 'social_facility:for': 'senior', 'id': 'way/196496829'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9271872, 47.1724438], [8.9271554, 47.1725762], [8.9267168, 47.1725275], [8.9267486, 47.1723951], [8.9271872, 47.1724438]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/202068144', 'properties': {'addr:city': 'Pfäffikon (SZ)', 'addr:housenumber': '18', 'addr:postcode': '8808', 'addr:street': 'Etzelstrasse', 'alt_name': 'Pflegeheim Pfäffikon Sz', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegezentrum Roswitha', 'operator': 'Gemeinde Freienbach', 'phone': '+41 55 415 07 07', 'social_facility': 'nursing_home', 'website': 'https://www.freienbach.ch/pflegezentren/plegezentrumroswitha', 'id': 'way/202068144'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7787718, 47.1999114], [8.7786046, 47.199759], [8.7785881, 47.1997674], [8.7784603, 47.1996509], [8.7786288, 47.1995655], [8.778697, 47.1996277], [8.778666, 47.1996434], [8.7789065, 47.1998626], [8.7789271, 47.1998522], [8.7792728, 47.2001673], [8.7790544, 47.200278], [8.77881, 47.2000552], [8.7788454, 47.2000373], [8.7787304, 47.1999324], [8.7787718, 47.1999114]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/204259924', 'properties': {'addr:city': 'Goldau', 'addr:housenumber': '2', 'addr:postcode': '6410', 'addr:street': 'Mythenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Mythenpark', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/204259924'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5494395, 47.0514101], [8.549493, 47.0513031], [8.5495539, 47.0513176], [8.5495703, 47.0512873], [8.5495603, 47.0512874], [8.549547, 47.0511424], [8.549565, 47.0511425], [8.5495607, 47.051088], [8.5495276, 47.0510797], [8.5495297, 47.0510729], [8.549476, 47.0510592], [8.5495347, 47.0509405], [8.5495922, 47.0509545], [8.5495952, 47.0509477], [8.5496256, 47.0509551], [8.5496308, 47.0509449], [8.5498329, 47.0509929], [8.5498269, 47.0510049], [8.5498525, 47.0510107], [8.5497883, 47.0511388], [8.549761, 47.0511326], [8.5497653, 47.0511671], [8.5497869, 47.0511662], [8.5498006, 47.0513109], [8.54978, 47.0513118], [8.5497882, 47.0513714], [8.5498488, 47.0513879], [8.5497953, 47.0514927], [8.5494395, 47.0514101]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/204628588', 'properties': {'addr:city': 'Oberarth', 'addr:housenumber': '33d', 'addr:postcode': '6414', 'addr:street': 'Gotthardstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Zentrum für aktives Alter Frohsinn', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/204628588'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5354356, 47.0560308], [8.535593, 47.0558996], [8.5356272, 47.0558711], [8.5355557, 47.0558318], [8.5356166, 47.0557799], [8.535647, 47.055798], [8.5356814, 47.055769], [8.5359656, 47.0559294], [8.5359126, 47.0559744], [8.5358764, 47.0559556], [8.5358368, 47.0559878], [8.535831, 47.0559848], [8.5357324, 47.056067], [8.5356975, 47.0560463], [8.5356658, 47.0560753], [8.5354754, 47.0560531], [8.5354356, 47.0560308]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/221044977', 'properties': {'addr:city': 'Wangen', 'addr:housenumber': '2', 'addr:postcode': '8855', 'addr:street': 'Hengstackerstrasse', 'amenity': 'social_facility', 'building': 'residential', 'building:levels': '3', 'name': 'Seniorenzentrum Brunnenhof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/221044977'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8894604, 47.1910579], [8.8901699, 47.1910377], [8.8901657, 47.1909698], [8.8903367, 47.190965], [8.8903502, 47.1911835], [8.8896332, 47.1912039], [8.8896396, 47.1913077], [8.8894761, 47.1913123], [8.8894604, 47.1910579]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/251525095', 'properties': {'addr:city': 'Unteriberg', 'addr:housenumber': '9c', 'addr:postcode': '8842', 'addr:street': 'Waagtalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@aphybrig.ch', 'name': 'Alters- und Pflegeheim Ybrig', 'phone': '+41(0)55 414 66 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'bing;local knowledge', 'website': 'https://www.aphybrig.ch/', 'wheelchair': 'yes', 'id': 'way/251525095'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8033306, 47.0585533], [8.8026997, 47.0582261], [8.8027673, 47.0581656], [8.8025643, 47.0580603], [8.8024498, 47.0581628], [8.8022824, 47.058076], [8.8025501, 47.0578364], [8.8027142, 47.0579215], [8.8026186, 47.0580071], [8.8027155, 47.0580574], [8.8027759, 47.0580033], [8.8031423, 47.0581933], [8.8030635, 47.0582637], [8.8034375, 47.0584577], [8.8033306, 47.0585533]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/257352985', 'properties': {'addr:city': 'Brunnen', 'addr:housenumber': '2', 'addr:postcode': '6440', 'addr:street': 'Heideweg', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'for=senior', 'id': 'way/257352985'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5993289, 46.996734000000004], [8.599381900000001, 46.9967338], [8.5993808, 46.9966632], [8.5994951, 46.9966614], [8.599495600000001, 46.9967168], [8.5995744, 46.9967158], [8.5995758, 46.9967707], [8.5996566, 46.9967685], [8.5996564, 46.9968244], [8.5997372, 46.9968216], [8.5997396, 46.9969174], [8.5996597, 46.9969167], [8.5996603, 46.9969351], [8.5995598, 46.9969366], [8.5995584, 46.9968942], [8.5995308, 46.9968946], [8.5995329, 46.9969603], [8.5994703, 46.9969612], [8.5994707, 46.9969742], [8.5993366, 46.9969761], [8.5993289, 46.996734000000004]]]}}"
