type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/13066827', 'properties': {'addr:city': 'Buchberg', 'addr:housenumber': '13', 'addr:street': 'Kindergartenstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/13066827'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5628455, 47.5749665], [8.56269, 47.5748635], [8.5628021, 47.5747865], [8.5629576, 47.5748894], [8.5628455, 47.5749665]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/93920861', 'properties': {'addr:city': 'Bargen (SH)', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8233', 'addr:street': 'Schulstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Bargen', 'id': 'way/93920861'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6112073, 47.7929687], [8.6112066, 47.7929459], [8.6111652, 47.7929464], [8.6111637, 47.7928969], [8.6111443, 47.7928972], [8.6111432, 47.7928579], [8.6111626, 47.7928577], [8.6111601, 47.7927709], [8.6112983, 47.7927691], [8.6113035, 47.7929438], [8.6112999, 47.7929438], [8.6113006, 47.7929675], [8.6112073, 47.7929687]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/105901969', 'properties': {'addr:city': 'Bibern SH', 'addr:country': 'CH', 'addr:housenumber': '22', 'addr:postcode': '8242', 'addr:street': 'Dorfstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten', 'id': 'way/105901969'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.677617099999999, 47.7724381], [8.677561, 47.7723515], [8.677700399999999, 47.7723108], [8.6777565, 47.7723974], [8.677617099999999, 47.7724381]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/159146539', 'properties': {'addr:city': 'Dörflingen', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8239', 'addr:street': 'Schulstrasse', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten', 'id': 'way/159146539'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7238562, 47.7065484], [8.7237659, 47.706444], [8.7238858, 47.7063971], [8.7239761, 47.7065014], [8.7238562, 47.7065484]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165915194', 'properties': {'addr:city': 'Neuhausen am Rheinfall', 'addr:housenumber': '6', 'addr:street': 'Einschlagstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'building:levels': '1', 'height': '5', 'name': 'Kindergarten Rosenberg', 'roof:orientation': 'along', 'roof:shape': 'gabled', 'id': 'way/165915194'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6180291, 47.6854278], [8.6182692, 47.6856763], [8.6181466, 47.6857299], [8.618086, 47.6856671], [8.6180576, 47.6856795], [8.6179409, 47.6855587], [8.6179716, 47.6855452], [8.617909, 47.6854804], [8.6180291, 47.6854278]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167060532', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '17', 'addr:postcode': '8203', 'addr:street': 'Kesselstrasse', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Kessel 1+2', 'id': 'way/167060532'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6503522, 47.7008256], [8.6502946, 47.7006089], [8.650401, 47.7005952], [8.6503991, 47.7005889], [8.6504519, 47.7005825], [8.6504603, 47.7006145], [8.6504959, 47.7006107], [8.6505406, 47.7007747], [8.6505059, 47.700778], [8.650515, 47.700811], [8.6504635, 47.7008177], [8.6504621, 47.7008122], [8.6503522, 47.7008256]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167187991', 'properties': {'addr:city': 'Schaffhausen', 'addr:country': 'CH', 'addr:housenumber': '6', 'addr:postcode': '8203', 'addr:street': 'Unterer Schulweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Buchhalten 1+2', 'id': 'way/167187991'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.653431, 47.6977315], [8.653490399999999, 47.697665], [8.6536785, 47.6977433], [8.6537167, 47.6977478], [8.6537244, 47.6977195], [8.6537527, 47.6977232], [8.6537496, 47.697735], [8.6539285, 47.6977608], [8.6539615, 47.6976553], [8.6540234, 47.6976639], [8.6539647, 47.6978457], [8.6536851, 47.6978061], [8.65368, 47.6978219], [8.6536327, 47.697816], [8.653431, 47.6977315]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172344943', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '1', 'addr:postcode': '8200', 'addr:street': 'Munothaldenweg', 'amenity': 'kindergarten', 'building': 'kindergarten', 'name': 'Kindergarten Munothalde', 'id': 'way/172344943'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6383077, 47.6972149], [8.638681, 47.6972672], [8.6386555, 47.6973555], [8.6382992, 47.6973064], [8.6382896, 47.6973022], [8.6382846, 47.6972952], [8.6383077, 47.6972149]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172711410', 'properties': {'addr:city': 'Neuhausen am Rheinfall', 'addr:housenumber': '46', 'addr:postcode': '8212', 'addr:street': 'Charlottenweg', 'amenity': 'kindergarten', 'building': 'yes', 'description': 'Ehemaliger Kindergarten Charlottenfels (bis 2020).', 'name': 'Kindergarten Charlottenfels', 'id': 'way/172711410'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6185558, 47.6897491], [8.6184294, 47.6897568], [8.6184231, 47.6897096], [8.6183426, 47.6897145], [8.6183266, 47.6895948], [8.6184021, 47.6895902], [8.6183964, 47.6895478], [8.6185277, 47.6895398], [8.6185558, 47.6897491]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/174010924', 'properties': {'addr:city': 'Neuhausen am Rheinfall', 'addr:housenumber': '5', 'addr:street': 'Schweizerhofweg', 'amenity': 'kindergarten', 'building': 'yes', 'name': 'Kindergarten Rhenania', 'id': 'way/174010924'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6086235, 47.6796332], [8.6088349, 47.6798063], [8.6087352, 47.6798615], [8.6085238, 47.6796883], [8.6086235, 47.6796332]]]}}"
