type,features
FeatureCollection,"{'type': 'Feature', 'id': 'relation/2364', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '110', 'addr:postcode': '8400', 'addr:street': 'Rychenbergstrasse', 'amenity': 'school', 'building': 'school', 'isced:level': '3', 'name': 'Kantonsschule Rychenberg', 'type': 'multipolygon', 'website': 'https://www.ksrychenberg.ch/', 'wikidata': 'Q1728126', 'id': 'relation/2364'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7368918, 47.5053788], [8.7367749, 47.505194], [8.7365605, 47.5048553], [8.7369922, 47.5047306], [8.7372082, 47.5050719], [8.7373234, 47.505254], [8.7372245, 47.5052825], [8.7372649, 47.5053465], [8.7374494, 47.5052932], [8.7373988, 47.5052132], [8.7375344, 47.5051741], [8.7375256, 47.5051603], [8.7382213, 47.5049617], [8.7382286, 47.5049734], [8.7382363, 47.5049857], [8.7382786, 47.5050578], [8.7376557, 47.5052377], [8.7376714, 47.5052625], [8.737245399999999, 47.5053855], [8.7371872, 47.5052936], [8.7368918, 47.5053788]], [[8.7368939, 47.5051177], [8.7370434, 47.5050745], [8.7369541, 47.5049336], [8.7368046, 47.5049768], [8.7368939, 47.5051177]], [[8.7369848, 47.5052616], [8.7371342, 47.5052176], [8.7370902, 47.5051493], [8.7369407, 47.5051933], [8.7369848, 47.5052616]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/2065697', 'properties': {'addr:city': 'Embrach', 'addr:country': 'CH', 'addr:housenumber': '11b', 'addr:postcode': '8424', 'addr:street': 'Ebnetstrasse', 'amenity': 'school', 'building': 'yes', 'type': 'multipolygon', 'id': 'relation/2065697'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5869846, 47.5166662], [8.5869238, 47.5166274], [8.5868522, 47.5166787], [8.5868231, 47.5166995], [8.5868467, 47.5167145], [8.5868123, 47.5167391], [8.5865576, 47.5165766], [8.5866201, 47.516532], [8.5866352, 47.5165416], [8.5867072, 47.5164902], [8.5866123, 47.5164296], [8.5866814, 47.5163802], [8.5867145, 47.5164013], [8.5867299, 47.5163903], [8.5870685, 47.5166063], [8.5869846, 47.5166662]], [[8.5866947, 47.5165638], [8.5868154, 47.5166403], [8.5868758, 47.5165968], [8.5867551, 47.5165203], [8.5866947, 47.5165638]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/2065698', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '11', 'addr:postcode': '8424', 'addr:street': 'Ebnetstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Ebnet', 'type': 'multipolygon', 'id': 'relation/2065698'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5876822, 47.5166809], [8.5876187, 47.5167261], [8.5876688, 47.5167582], [8.5876784, 47.5167513], [8.587782, 47.5168176], [8.5876497, 47.5169119], [8.5875472, 47.5168463], [8.5875654, 47.5168333], [8.587512, 47.5167992], [8.5875498, 47.5167723], [8.5875086, 47.5167459], [8.587502, 47.5167506], [8.5873742, 47.5166689], [8.5873809, 47.5166641], [8.5873419, 47.5166392], [8.5873343, 47.5166447], [8.5872066, 47.5165629], [8.5872142, 47.5165575], [8.5871731, 47.5165312], [8.5871701, 47.5165293], [8.5872968, 47.516439], [8.5872344, 47.5163991], [8.5873229, 47.516336], [8.5878278, 47.5166592], [8.5877429, 47.5167197], [8.5876822, 47.5166809]], [[8.5873473, 47.5164682], [8.5872854, 47.5165127], [8.5874046, 47.5165883], [8.5874664, 47.5165439], [8.5873473, 47.5164682]], [[8.5875708, 47.5166944], [8.587633499999999, 47.5166496], [8.5875151, 47.516574], [8.5874524, 47.5166188], [8.5875708, 47.5166944]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/7064113', 'properties': {'amenity': 'school', 'name': 'Sekundarschule Unterstammheim', 'type': 'multipolygon', 'id': 'relation/7064113'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7912235, 47.6346478], [8.7911514, 47.6337809], [8.7916478, 47.6337512], [8.791644699999999, 47.6337158], [8.7919133, 47.6337013], [8.7925799, 47.6336845], [8.7925667, 47.634203], [8.7925368, 47.6345204], [8.7920396, 47.6345635], [8.7917763, 47.6357895], [8.7913608, 47.635745], [8.7913726, 47.6356501], [8.7906657, 47.6357276], [8.7904571, 47.6348115], [8.7912235, 47.6346478]], [[8.7921294, 47.6341786], [8.7924728, 47.6341542], [8.7924142, 47.6337809], [8.7920708, 47.6338054], [8.7921294, 47.6341786]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/7146398', 'properties': {'addr:city': 'Kollbrunn', 'addr:housenumber': '4', 'addr:postcode': '8483', 'addr:street': 'Dorfstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Kollbrunn', 'type': 'multipolygon', 'id': 'relation/7146398'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7734064, 47.4573465], [8.7735594, 47.4573176], [8.7738068, 47.4572634], [8.7738163, 47.4572813], [8.7741188, 47.4572078], [8.774132, 47.4572341], [8.7740718, 47.4572492], [8.7741017, 47.4573052], [8.7737773, 47.4573828], [8.7737714, 47.4573705], [8.773496699999999, 47.4574274], [8.7735027, 47.4574496], [8.773357, 47.4574761], [8.7733027, 47.4573723], [8.7734083, 47.4573528], [8.7734064, 47.4573465]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/8329798', 'properties': {'amenity': 'school', 'name': 'Schulareal Blatten', 'type': 'multipolygon', 'id': 'relation/8329798'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6970544, 47.2542091], [8.6972729, 47.254395099999996], [8.6973365, 47.2545127], [8.6973807, 47.2545952], [8.6973231, 47.2546091], [8.6971678, 47.254645], [8.6969833, 47.2546902], [8.6966083, 47.2547759], [8.6964559, 47.2548063], [8.6961842, 47.2548556], [8.6960889, 47.25486], [8.695989, 47.2548504], [8.6955255, 47.2547826], [8.6954568, 47.2547726], [8.6952218, 47.2546537], [8.6951612, 47.2546234], [8.6952368, 47.2545578], [8.6952618, 47.2545406], [8.6953178, 47.2545019], [8.6953377, 47.2544885], [8.6954628, 47.2544044], [8.6952216, 47.2541986], [8.6957643, 47.2538589], [8.6963122, 47.2535533], [8.6965143, 47.2534472], [8.696598999999999, 47.2534027], [8.6967363, 47.2533312], [8.6968975, 47.253448], [8.6971206, 47.2536096], [8.6970776, 47.2536287], [8.6969052, 47.2537095], [8.6969201, 47.2537367], [8.6966882, 47.2538661], [8.6970544, 47.2542091]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/8888915', 'properties': {'addr:housenumber': '75', 'addr:postcode': '8106', 'addr:street': 'Pächterriedstrasse', 'amenity': 'school', 'name': 'Pächterried', 'type': 'multipolygon', 'id': 'relation/8888915'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.471767, 47.4473299], [8.4704803, 47.4479241], [8.4699276, 47.448142], [8.4694179, 47.4476813], [8.4702179, 47.4469516], [8.470446, 47.4466854], [8.4703671, 47.4466657], [8.4700751, 47.4461186], [8.4718363, 47.4456646], [8.4720745, 47.4461811], [8.4710424, 47.4464739], [8.471113, 47.4466382], [8.4709341, 47.44668], [8.471767, 47.4473299]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9185649', 'properties': {'amenity': 'school', 'name': 'Schule Neuhegi', 'type': 'multipolygon', 'id': 'relation/9185649'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7670589, 47.5047613], [8.7668105, 47.5048663], [8.7667721, 47.5048726], [8.7666524, 47.5048753], [8.7666297, 47.5048693], [8.7664925, 47.5048896], [8.766477, 47.5049049], [8.7664539, 47.5049216], [8.7664347, 47.5049473], [8.7663216, 47.5049297], [8.7667863, 47.5036292], [8.7670308, 47.5036696], [8.767055599999999, 47.5036737], [8.7670845, 47.5036785], [8.7671579, 47.5036906], [8.7683713, 47.5038917], [8.7681028, 47.5043984], [8.7679208, 47.5044289], [8.76784, 47.5044495], [8.7677042, 47.5044948], [8.7675993, 47.5045396], [8.7674726, 47.5046078], [8.7673743, 47.5046787], [8.76719, 47.5047738], [8.7671174, 47.5047574], [8.7670966, 47.5047565], [8.7670589, 47.5047613]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9202586', 'properties': {'amenity': 'school', 'grades': '1-6', 'name': 'KGS Winterthur', 'operator': 'Stadt Winterthur', 'operator:type': 'public', 'type': 'multipolygon', 'website': 'https://www.kgswinterthur.ch/kgs-primar/', 'id': 'relation/9202586'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7608569, 47.5166474], [8.7608329, 47.516763], [8.7608771, 47.5167665], [8.7607151, 47.5175674], [8.760705399999999, 47.5176145], [8.7607044, 47.5176193], [8.7606467, 47.5178638], [8.7605621, 47.5182226], [8.7598945, 47.5181709], [8.7595905, 47.5181477], [8.7599269, 47.5172389], [8.7600751, 47.5168394], [8.76012, 47.5166496], [8.7601256, 47.5165973], [8.760166, 47.5166], [8.7601692, 47.5165808], [8.7602004, 47.5165629], [8.7602411, 47.5165644], [8.7604493, 47.5165761], [8.7606554, 47.5165986], [8.7607187, 47.5166069], [8.7607394, 47.5166298], [8.7608569, 47.5166474]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'relation/9202587', 'properties': {'amenity': 'school', 'grades': '7-9', 'name': 'Sekundarschule Wallrüti', 'operator': 'Stadt Winterthur', 'operator:type': 'public', 'type': 'multipolygon', 'website': 'https://www.sek-wallrüti.ch/', 'id': 'relation/9202587'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7605621, 47.5182226], [8.7605451, 47.5182907], [8.760493499999999, 47.5185276], [8.7604147, 47.5189361], [8.7603329, 47.5194106], [8.7602831, 47.5196852], [8.7601935, 47.5201893], [8.7600769, 47.5207505], [8.7600302, 47.5209431], [8.7599781, 47.5209393], [8.759360000000001, 47.520892], [8.7593317, 47.5208898], [8.759015999999999, 47.5208659], [8.7589849, 47.5208599], [8.7589663, 47.5208446], [8.7589619, 47.5208237], [8.7589742, 47.5208049], [8.7590272, 47.5207709], [8.7590748, 47.5207306], [8.7591188, 47.5206845], [8.7591579, 47.520622], [8.7591799, 47.5205716], [8.759197499999999, 47.5205113], [8.7591992, 47.5204245], [8.7591438, 47.5199087], [8.7591337, 47.5197687], [8.7591364, 47.5196092], [8.7591471, 47.5194818], [8.7591714, 47.5193383], [8.7591957, 47.5192421], [8.7592307, 47.5191208], [8.7593627, 47.5187647], [8.759427, 47.5185894], [8.7594966, 47.5184025], [8.7595905, 47.5181477], [8.7598945, 47.5181709], [8.7605621, 47.5182226]]]}}"
